" ""local_time"": ""America/New_York""",electricity
10/28/2019 22:00,0.284
10/28/2019 23:00,0.102
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.078
,0.128
,0.175
,0.205
,0.226
,0.242
,0.222
,0.191
,0.149
,0.095
,0.041
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.093
,0.16
,0.171
,0.327
,0.528
,0.582
,0.551
,0.477
,0.372
,0.253
,0.114
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.222
,0.415
,0.571
,0.677
,0.736
,0.751
,0.719
,0.641
,0.516
,0.349
,0.158
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.222
,0.411
,0.565
,0.671
,0.73
,0.744
,0.712
,0.635
,0.51
,0.345
,0.156
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.221
,0.414
,0.57
,0.672
,0.73
,0.744
,0.717
,0.643
,0.519
,0.351
,0.159
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.207
,0.402
,0.566
,0.672
,0.732
,0.748
,0.717
,0.641
,0.514
,0.349
,0.16
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.193
,0.365
,0.492
,0.555
,0.575
,0.531
,0.402
,0.297
,0.255
,0.206
,0.113
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.133
,0.272
,0.424
,0.54
,0.609
,0.626
,0.583
,0.471
,0.32
,0.192
,0.091
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.117
,0.269
,0.461
,0.581
,0.627
,0.627
,0.558
,0.457
,0.333
,0.224
,0.106
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.09
,0.144
,0.194
,0.276
,0.374
,0.427
,0.392
,0.324
,0.251
,0.138
,0.047
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.088
,0.139
,0.166
,0.186
,0.216
,0.256
,0.327
,0.351
,0.283
,0.142
,0.055
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.153
,0.323
,0.495
,0.642
,0.713
,0.729
,0.696
,0.622
,0.504
,0.344
,0.163
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.219
,0.398
,0.549
,0.659
,0.72
,0.733
,0.701
,0.624
,0.499
,0.339
,0.159
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.21
,0.376
,0.523
,0.631
,0.689
,0.686
,0.634
,0.531
,0.39
,0.242
,0.104
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.151
,0.263
,0.345
,0.429
,0.448
,0.362
,0.262
,0.205
,0.164
,0.104
,0.043
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.168
,0.316
,0.45
,0.542
,0.585
,0.546
,0.487
,0.41
,0.303
,0.198
,0.085
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.115
,0.238
,0.308
,0.379
,0.394
,0.374
,0.324
,0.243
,0.166
,0.105
,0.052
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.099
,0.199
,0.233
,0.266
,0.242
,0.228
,0.213
,0.151
,0.114
,0.088
,0.057
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.152
,0.295
,0.408
,0.463
,0.518
,0.35
,0.214
,0.255
,0.312
,0.27
,0.142
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.223
,0.402
,0.558
,0.659
,0.677
,0.654
,0.615
,0.549
,0.463
,0.331
,0.165
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.229
,0.412
,0.561
,0.665
,0.723
,0.733
,0.701
,0.621
,0.495
,0.333
,0.159
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.219
,0.391
,0.539
,0.633
,0.677
,0.668
,0.602
,0.518
,0.423
,0.301
,0.149
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.218
,0.389
,0.522
,0.634
,0.684
,0.683
,0.632
,0.546
,0.419
,0.271
,0.133
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.221
,0.395
,0.516
,0.616
,0.682
,0.681
,0.65
,0.556
,0.457
,0.312
,0.161
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.215
,0.378
,0.52
,0.614
,0.661
,0.656
,0.594
,0.506
,0.43
,0.302
,0.15
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.166
,0.32
,0.45
,0.522
,0.499
,0.492
,0.45
,0.392
,0.301
,0.212
,0.095
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.171
,0.301
,0.434
,0.545
,0.589
,0.577
,0.534
,0.428
,0.289
,0.198
,0.102
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.165
,0.297
,0.425
,0.531
,0.605
,0.641
,0.625
,0.563
,0.452
,0.309
,0.156
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.204
,0.37
,0.491
,0.583
,0.629
,0.639
,0.591
,0.512
,0.398
,0.279
,0.14
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.206
,0.369
,0.51
,0.611
,0.667
,0.676
,0.637
,0.555
,0.438
,0.296
,0.151
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.065
,0.216
,0.384
,0.524
,0.621
,0.669
,0.658
,0.614
,0.524
,0.389
,0.246
,0.125
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.062
,0.215
,0.39
,0.531
,0.626
,0.682
,0.687
,0.656
,0.585
,0.475
,0.329
,0.162
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.063
,0.197
,0.366
,0.522
,0.624
,0.676
,0.687
,0.656
,0.586
,0.476
,0.329
,0.163
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.064
,0.208
,0.385
,0.533
,0.633
,0.689
,0.7
,0.669
,0.6
,0.483
,0.331
,0.162
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.055
,0.168
,0.313
,0.42
,0.552
,0.632
,0.651
,0.622
,0.546
,0.424
,0.268
,0.123
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.061
,0.198
,0.355
,0.495
,0.6
,0.667
,0.674
,0.641
,0.559
,0.457
,0.326
,0.165
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.064
,0.19
,0.342
,0.505
,0.605
,0.664
,0.67
,0.635
,0.555
,0.44
,0.31
,0.16
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.063
,0.182
,0.311
,0.452
,0.538
,0.58
,0.585
,0.537
,0.443
,0.349
,0.208
,0.078
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.059
,0.181
,0.329
,0.465
,0.557
,0.608
,0.621
,0.6
,0.538
,0.434
,0.306
,0.161
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.067
,0.217
,0.378
,0.509
,0.595
,0.635
,0.634
,0.585
,0.49
,0.364
,0.24
,0.128
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.066
,0.217
,0.38
,0.515
,0.61
,0.659
,0.657
,0.615
,0.527
,0.375
,0.249
,0.136
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.06
,0.18
,0.325
,0.45
,0.552
,0.618
,0.624
,0.556
,0.442
,0.294
,0.169
,0.111
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.07
,0.212
,0.351
,0.46
,0.533
,0.578
,0.581
,0.563
,0.483
,0.37
,0.238
,0.094
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.1
,0.19
,0.287
,0.398
,0.448
,0.499
,0.45
,0.393
,0.285
,0.181
,0.095
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.068
,0.216
,0.366
,0.488
,0.57
,0.609
,0.609
,0.579
,0.512
,0.407
,0.281
,0.15
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.063
,0.216
,0.381
,0.519
,0.617
,0.673
,0.683
,0.654
,0.584
,0.47
,0.324
,0.162
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.059
,0.217
,0.382
,0.52
,0.617
,0.671
,0.683
,0.655
,0.585
,0.472
,0.326
,0.163
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.063
,0.214
,0.375
,0.512
,0.605
,0.655
,0.66
,0.622
,0.546
,0.435
,0.297
,0.147
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.05
,0.152
,0.278
,0.34
,0.357
,0.393
,0.382
,0.378
,0.415
,0.37
,0.262
,0.142
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.111
,0.175
,0.273
,0.386
,0.486
,0.544
,0.519
,0.407
,0.305
,0.221
,0.118
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.065
,0.206
,0.371
,0.505
,0.606
,0.663
,0.682
,0.657
,0.589
,0.479
,0.333
,0.168
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.063
,0.214
,0.379
,0.517
,0.616
,0.671
,0.685
,0.655
,0.573
,0.47
,0.327
,0.164
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.064
,0.212
,0.376
,0.515
,0.612
,0.667
,0.676
,0.648
,0.577
,0.468
,0.328
,0.166
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.07
,0.205
,0.35
,0.471
,0.558
,0.592
,0.583
,0.518
,0.396
,0.303
,0.204
,0.117
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.073
,0.202
,0.326
,0.438
,0.507
,0.532
,0.514
,0.472
,0.412
,0.278
,0.154
,0.085
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.058
,0.138
,0.215
,0.28
,0.332
,0.358
,0.361
,0.33
,0.309
,0.279
,0.249
,0.158
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.071
,0.211
,0.337
,0.418
,0.506
,0.566
,0.592
,0.563
,0.496
,0.406
,0.279
,0.149
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.073
,0.202
,0.31
,0.388
,0.467
,0.505
,0.532
,0.541
,0.509
,0.384
,0.216
,0.105
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.084
,0.151
,0.229
,0.324
,0.417
,0.493
,0.548
,0.525
,0.418
,0.305
,0.17
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.133
,0.234
,0.313
,0.403
,0.431
,0.425
,0.4
,0.36
,0.275
,0.171
,0.085
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.064
,0.164
,0.257
,0.353
,0.476
,0.546
,0.568
,0.543
,0.476
,0.365
,0.252
,0.148
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.072
,0.188
,0.287
,0.329
,0.37
,0.425
,0.436
,0.396
,0.33
,0.26
,0.188
,0.117
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.065
,0.132
,0.147
,0.16
,0.254
,0.269
,0.24
,0.219
,0.178
,0.136
,0.091
,0.046
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.073
,0.137
,0.21
,0.284
,0.359
,0.403
,0.408
,0.353
,0.271
,0.173
,0.082
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.069
,0.212
,0.369
,0.494
,0.581
,0.628
,0.639
,0.608
,0.543
,0.442
,0.313
,0.166
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.07
,0.202
,0.342
,0.461
,0.549
,0.598
,0.605
,0.576
,0.51
,0.406
,0.285
,0.153
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.057
,0.162
,0.277
,0.399
,0.496
,0.547
,0.571
,0.534
,0.458
,0.367
,0.253
,0.132
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.049
,0.128
,0.213
,0.286
,0.344
,0.353
,0.358
,0.372
,0.351
,0.286
,0.194
,0.094
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.07
,0.194
,0.32
,0.442
,0.535
,0.574
,0.587
,0.557
,0.488
,0.391
,0.268
,0.15
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.064
,0.188
,0.332
,0.46
,0.56
,0.619
,0.626
,0.592
,0.51
,0.374
,0.234
,0.119
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.064
,0.159
,0.243
,0.304
,0.357
,0.394
,0.408
,0.397
,0.361
,0.291
,0.188
,0.093
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.045
,0.119
,0.191
,0.257
,0.304
,0.349
,0.372
,0.377
,0.306
,0.217
,0.139
,0.077
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.054
,0.158
,0.249
,0.328
,0.383
,0.452
,0.5
,0.496
,0.423
,0.337
,0.254
,0.145
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.069
,0.198
,0.339
,0.45
,0.524
,0.563
,0.574
,0.542
,0.474
,0.366
,0.253
,0.133
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.067
,0.199
,0.349
,0.488
,0.584
,0.642
,0.658
,0.626
,0.556
,0.445
,0.313
,0.165
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.066
,0.186
,0.311
,0.427
,0.527
,0.584
,0.59
,0.55
,0.478
,0.381
,0.272
,0.141
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.068
,0.186
,0.309
,0.408
,0.474
,0.501
,0.512
,0.483
,0.436
,0.362
,0.253
,0.136
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.061
,0.169
,0.285
,0.403
,0.485
,0.541
,0.561
,0.544
,0.49
,0.403
,0.303
,0.164
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.066
,0.191
,0.327
,0.447
,0.533
,0.585
,0.601
,0.589
,0.525
,0.412
,0.286
,0.147
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.154
,0.278
,0.367
,0.394
,0.399
,0.387
,0.334
,0.248
,0.173
,0.108
,0.054
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.133
,0.239
,0.335
,0.428
,0.479
,0.491
,0.471
,0.43
,0.358
,0.261
,0.144
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.067
,0.211
,0.373
,0.508
,0.595
,0.589
,0.549
,0.485
,0.387
,0.257
,0.181
,0.111
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.067
,0.2
,0.345
,0.463
,0.532
,0.545
,0.528
,0.472
,0.385
,0.305
,0.208
,0.107
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.115
,0.178
,0.257
,0.303
,0.341
,0.39
,0.398
,0.361
,0.294
,0.212
,0.117
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.122
,0.196
,0.26
,0.287
,0.326
,0.322
,0.301
,0.275
,0.229
,0.167
,0.093
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.127
,0.238
,0.344
,0.425
,0.462
,0.456
,0.444
,0.375
,0.3
,0.206
,0.111
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.064
,0.2
,0.336
,0.444
,0.518
,0.559
,0.566
,0.537
,0.476
,0.388
,0.279
,0.154
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.063
,0.181
,0.302
,0.423
,0.513
,0.542
,0.537
,0.495
,0.428
,0.354
,0.257
,0.144
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.063
,0.189
,0.323
,0.439
,0.525
,0.566
,0.574
,0.545
,0.48
,0.379
,0.264
,0.139
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.155
,0.266
,0.365
,0.43
,0.436
,0.434
,0.389
,0.297
,0.201
,0.133
,0.065
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.092
,0.187
,0.298
,0.384
,0.437
,0.468
,0.476
,0.44
,0.366
,0.26
,0.144
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.164
,0.317
,0.422
,0.474
,0.529
,0.558
,0.538
,0.484
,0.397
,0.272
,0.154
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.052
,0.214
,0.395
,0.544
,0.646
,0.701
,0.712
,0.681
,0.606
,0.492
,0.339
,0.168
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.213
,0.39
,0.537
,0.639
,0.695
,0.707
,0.677
,0.605
,0.49
,0.338
,0.167
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.212
,0.387
,0.531
,0.63
,0.679
,0.682
,0.651
,0.584
,0.471
,0.321
,0.155
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.192
,0.35
,0.499
,0.597
,0.649
,0.659
,0.631
,0.563
,0.456
,0.316
,0.162
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.196
,0.348
,0.472
,0.551
,0.587
,0.577
,0.542
,0.465
,0.369
,0.261
,0.14
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.2
,0.357
,0.489
,0.584
,0.64
,0.652
,0.629
,0.565
,0.457
,0.315
,0.158
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.186
,0.327
,0.459
,0.561
,0.601
,0.588
,0.546
,0.472
,0.384
,0.254
,0.132
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.201
,0.357
,0.502
,0.605
,0.653
,0.66
,0.626
,0.557
,0.444
,0.292
,0.14
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.2
,0.359
,0.495
,0.597
,0.655
,0.659
,0.628
,0.554
,0.409
,0.242
,0.104
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.198
,0.362
,0.494
,0.584
,0.633
,0.654
,0.619
,0.532
,0.365
,0.241
,0.127
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.163
,0.248
,0.273
,0.326
,0.362
,0.348
,0.306
,0.271
,0.236
,0.192
,0.105
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.184
,0.316
,0.438
,0.554
,0.615
,0.626
,0.593
,0.518
,0.406
,0.268
,0.141
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.199
,0.372
,0.511
,0.607
,0.658
,0.666
,0.624
,0.528
,0.392
,0.271
,0.139
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.176
,0.321
,0.471
,0.577
,0.645
,0.668
,0.626
,0.527
,0.376
,0.257
,0.136
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.19
,0.347
,0.484
,0.589
,0.653
,0.664
,0.635
,0.557
,0.44
,0.301
,0.151
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.165
,0.312
,0.444
,0.536
,0.585
,0.599
,0.564
,0.49
,0.396
,0.266
,0.13
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.165
,0.303
,0.435
,0.545
,0.611
,0.638
,0.617
,0.552
,0.434
,0.293
,0.144
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.191
,0.351
,0.494
,0.594
,0.657
,0.67
,0.643
,0.574
,0.46
,0.317
,0.153
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.164
,0.301
,0.447
,0.579
,0.648
,0.661
,0.632
,0.56
,0.446
,0.301
,0.146
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.19
,0.352
,0.495
,0.601
,0.661
,0.675
,0.647
,0.578
,0.466
,0.318
,0.152
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.184
,0.355
,0.504
,0.61
,0.669
,0.683
,0.655
,0.585
,0.473
,0.323
,0.153
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.187
,0.351
,0.493
,0.596
,0.632
,0.636
,0.59
,0.507
,0.378
,0.23
,0.107
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.148
,0.272
,0.386
,0.479
,0.514
,0.525
,0.473
,0.392
,0.295
,0.173
,0.081
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.191
,0.352
,0.488
,0.583
,0.622
,0.618
,0.541
,0.419
,0.31
,0.221
,0.118
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.189
,0.362
,0.505
,0.611
,0.662
,0.669
,0.637
,0.562
,0.413
,0.285
,0.14
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.177
,0.354
,0.487
,0.57
,0.618
,0.637
,0.613
,0.538
,0.414
,0.269
,0.132
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.176
,0.339
,0.482
,0.581
,0.638
,0.649
,0.623
,0.552
,0.431
,0.289
,0.128
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.144
,0.27
,0.385
,0.472
,0.533
,0.533
,0.483
,0.399
,0.284
,0.191
,0.091
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.188
,0.356
,0.495
,0.603
,0.664
,0.679
,0.651
,0.579
,0.462
,0.302
,0.132
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.144
,0.256
,0.348
,0.395
,0.428
,0.432
,0.41
,0.351
,0.287
,0.183
,0.074
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.084
,0.177
,0.277
,0.358
,0.42
,0.439
,0.413
,0.341
,0.228
,0.145
,0.064
