" ""local_time"": ""America/New_York""",electricity
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.148
,0.285
,0.416
,0.505
,0.555
,0.546
,0.531
,0.464
,0.334
,0.199
,0.079
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.095
,0.21
,0.335
,0.438
,0.459
,0.452
,0.43
,0.382
,0.284
,0.171
,0.081
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.147
,0.272
,0.359
,0.42
,0.453
,0.448
,0.42
,0.355
,0.28
,0.177
,0.072
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.096
,0.191
,0.293
,0.418
,0.478
,0.515
,0.512
,0.438
,0.324
,0.219
,0.092
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.096
,0.195
,0.328
,0.456
,0.557
,0.587
,0.568
,0.482
,0.347
,0.228
,0.114
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.183
,0.355
,0.498
,0.609
,0.673
,0.668
,0.606
,0.53
,0.359
,0.244
,0.117
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.177
,0.333
,0.451
,0.519
,0.544
,0.511
,0.465
,0.392
,0.29
,0.18
,0.082
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.144
,0.269
,0.363
,0.445
,0.504
,0.514
,0.505
,0.447
,0.345
,0.222
,0.099
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.165
,0.328
,0.467
,0.578
,0.648
,0.67
,0.647
,0.578
,0.46
,0.307
,0.133
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.173
,0.338
,0.472
,0.567
,0.628
,0.651
,0.631
,0.568
,0.457
,0.302
,0.127
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.188
,0.363
,0.5
,0.602
,0.659
,0.672
,0.642
,0.564
,0.44
,0.274
,0.111
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.165
,0.327
,0.484
,0.608
,0.679
,0.698
,0.67
,0.597
,0.477
,0.317
,0.134
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.195
,0.382
,0.535
,0.639
,0.696
,0.707
,0.677
,0.603
,0.482
,0.321
,0.134
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.189
,0.375
,0.525
,0.629
,0.687
,0.692
,0.663
,0.589
,0.467
,0.306
,0.126
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.199
,0.391
,0.544
,0.647
,0.704
,0.712
,0.681
,0.606
,0.486
,0.323
,0.135
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.175
,0.357
,0.518
,0.63
,0.687
,0.695
,0.646
,0.552
,0.404
,0.23
,0.077
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.098
,0.194
,0.314
,0.443
,0.528
,0.592
,0.595
,0.54
,0.432
,0.281
,0.114
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.139
,0.278
,0.401
,0.486
,0.542
,0.551
,0.514
,0.438
,0.321
,0.192
,0.073
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.066
,0.144
,0.218
,0.287
,0.317
,0.314
,0.276
,0.213
,0.162
,0.113
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.155
,0.322
,0.478
,0.58
,0.647
,0.658
,0.639
,0.581
,0.465
,0.309
,0.123
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.174
,0.359
,0.512
,0.617
,0.675
,0.688
,0.645
,0.553
,0.391
,0.238
,0.09
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.172
,0.36
,0.512
,0.619
,0.677
,0.694
,0.652
,0.571
,0.44
,0.279
,0.101
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.177
,0.366
,0.519
,0.626
,0.679
,0.688
,0.649
,0.569
,0.422
,0.274
,0.098
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.175
,0.368
,0.524
,0.627
,0.678
,0.661
,0.534
,0.456
,0.352
,0.23
,0.088
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.066
,0.159
,0.252
,0.326
,0.366
,0.364
,0.335
,0.284
,0.196
,0.111
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.034
,0.086
,0.131
,0.168
,0.188
,0.209
,0.238
,0.252
,0.191
,0.109
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.035
,0.098
,0.151
,0.228
,0.299
,0.354
,0.352
,0.316
,0.248
,0.16
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.13
,0.296
,0.455
,0.541
,0.576
,0.583
,0.534
,0.466
,0.36
,0.227
,0.087
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.163
,0.356
,0.517
,0.63
,0.688
,0.706
,0.673
,0.601
,0.479
,0.307
,0.106
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.143
,0.329
,0.5
,0.622
,0.681
,0.7
,0.672
,0.595
,0.458
,0.279
,0.104
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.153
,0.346
,0.508
,0.619
,0.677
,0.684
,0.648
,0.548
,0.421
,0.254
,0.095
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.17
,0.371
,0.528
,0.641
,0.703
,0.711
,0.661
,0.564
,0.413
,0.242
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.174
,0.371
,0.525
,0.643
,0.717
,0.736
,0.706
,0.623
,0.494
,0.319
,0.116
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.181
,0.385
,0.553
,0.67
,0.734
,0.748
,0.716
,0.636
,0.505
,0.325
,0.117
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.136
,0.294
,0.423
,0.505
,0.555
,0.531
,0.497
,0.449
,0.351
,0.218
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.107
,0.292
,0.475
,0.602
,0.653
,0.672
,0.648
,0.575
,0.45
,0.261
,0.091
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.129
,0.323
,0.504
,0.634
,0.705
,0.702
,0.671
,0.584
,0.472
,0.302
,0.102
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.112
,0.284
,0.465
,0.584
,0.649
,0.655
,0.625
,0.554
,0.437
,0.27
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.163
,0.371
,0.534
,0.642
,0.702
,0.714
,0.682
,0.605
,0.473
,0.3
,0.1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.142
,0.338
,0.511
,0.63
,0.696
,0.714
,0.682
,0.603
,0.474
,0.299
,0.098
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.143
,0.345
,0.509
,0.622
,0.684
,0.705
,0.674
,0.591
,0.45
,0.279
,0.087
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.11
,0.295
,0.455
,0.574
,0.638
,0.65
,0.611
,0.526
,0.399
,0.229
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.132
,0.336
,0.515
,0.629
,0.691
,0.703
,0.656
,0.583
,0.447
,0.264
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.147
,0.356
,0.521
,0.636
,0.696
,0.709
,0.672
,0.589
,0.466
,0.287
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.088
,0.258
,0.406
,0.541
,0.62
,0.651
,0.625
,0.544
,0.363
,0.213
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.121
,0.334
,0.523
,0.669
,0.735
,0.746
,0.714
,0.63
,0.495
,0.308
,0.097
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.15
,0.374
,0.531
,0.656
,0.716
,0.733
,0.7
,0.574
,0.469
,0.271
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.151
,0.371
,0.54
,0.656
,0.716
,0.715
,0.686
,0.61
,0.483
,0.298
,0.091
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.257
,0.49
,0.646
,0.73
,0.709
,0.616
,0.546
,0.414
,0.271
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.138
,0.36
,0.539
,0.684
,0.756
,0.778
,0.75
,0.656
,0.5
,0.325
,0.095
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.275
,0.44
,0.552
,0.608
,0.621
,0.571
,0.478
,0.359
,0.205
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.068
,0.219
,0.363
,0.472
,0.524
,0.512
,0.423
,0.324
,0.246
,0.138
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.151
,0.284
,0.394
,0.479
,0.499
,0.476
,0.423
,0.305
,0.169
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.049
,0.066
,0.116
,0.166
,0.204
,0.247
,0.248
,0.152
,0.077
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.105
,0.174
,0.25
,0.329
,0.42
,0.428
,0.361
,0.254
,0.149
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.146
,0.393
,0.578
,0.698
,0.76
,0.77
,0.733
,0.648
,0.512
,0.322
,0.085
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.126
,0.354
,0.529
,0.646
,0.708
,0.715
,0.67
,0.567
,0.378
,0.217
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.082
,0.28
,0.447
,0.574
,0.615
,0.615
,0.556
,0.425
,0.314
,0.182
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.057
,0.137
,0.304
,0.43
,0.55
,0.576
,0.532
,0.433
,0.274
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.169
,0.426
,0.612
,0.729
,0.792
,0.807
,0.773
,0.688
,0.549
,0.354
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.147
,0.397
,0.582
,0.702
,0.767
,0.781
,0.747
,0.663
,0.526
,0.334
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.113
,0.352
,0.535
,0.649
,0.689
,0.605
,0.477
,0.299
,0.166
,0.07
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.095
,0.172
,0.25
,0.327
,0.439
,0.517
,0.511
,0.413
,0.235
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.137
,0.397
,0.679
,0.788
,0.804
,0.77
,0.683
,0.54
,0.34
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.136
,0.389
,0.578
,0.702
,0.77
,0.786
,0.752
,0.668
,0.53
,0.336
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.087
,0.287
,0.453
,0.591
,0.636
,0.608
,0.499
,0.411
,0.29
,0.153
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.213
,0.384
,0.478
,0.539
,0.545
,0.485
,0.387
,0.284
,0.146
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.261
,0.439
,0.579
,0.655
,0.654
,0.596
,0.456
,0.287
,0.143
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.141
,0.417
,0.621
,0.755
,0.82
,0.825
,0.787
,0.702
,0.57
,0.389
,0.079
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.145
,0.43
,0.626
,0.752
,0.809
,0.813
,0.771
,0.665
,0.483
,0.244
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.254
,0.46
,0.553
,0.606
,0.724
,0.73
,0.636
,0.49
,0.287
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.124
,0.397
,0.599
,0.727
,0.796
,0.81
,0.774
,0.684
,0.492
,0.241
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.215
,0.356
,0.487
,0.541
,0.484
,0.37
,0.239
,0.16
,0.123
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.16
,0.289
,0.436
,0.517
,0.55
,0.533
,0.43
,0.264
,0.104
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.283
,0.483
,0.619
,0.695
,0.708
,0.654
,0.548
,0.402
,0.23
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.207
,0.418
,0.447
,0.343
,0.23
,0.167
,0.118
,0.077
,0.027
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.18
,0.328
,0.364
,0.366
,0.356
,0.302
,0.231
,0.135
,0.064
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.374
,0.613
,0.745
,0.813
,0.826
,0.788
,0.698
,0.553
,0.35
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.382
,0.582
,0.703
,0.767
,0.778
,0.741
,0.647
,0.489
,0.287
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.151
,0.259
,0.391
,0.439
,0.391
,0.294
,0.159
,0.077
,0.046
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.143
,0.337
,0.553
,0.698
,0.704
,0.567
,0.376
,0.221
,0.097
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.121
,0.224
,0.331
,0.353
,0.281
,0.185
,0.118
,0.072
,0.032
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.023
,0.054
,0.113
,0.187
,0.236
,0.213
,0.149
,0.082
,0.039
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.191
,0.547
,0.742
,0.813
,0.829
,0.793
,0.703
,0.557
,0.35
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.109
,0.398
,0.612
,0.743
,0.817
,0.832
,0.794
,0.698
,0.44
,0.188
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.194
,0.448
,0.639
,0.742
,0.764
,0.732
,0.639
,0.478
,0.246
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.325
,0.542
,0.676
,0.749
,0.771
,0.737
,0.649
,0.507
,0.3
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.331
,0.523
,0.612
,0.647
,0.673
,0.68
,0.626
,0.5
,0.304
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.092
,0.243
,0.39
,0.458
,0.44
,0.46
,0.432
,0.262
,0.139
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.156
,0.387
,0.503
,0.52
,0.548
,0.484
,0.362
,0.193
,0.075
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.158
,0.307
,0.453
,0.489
,0.448
,0.294
,0.21
,0.136
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.318
,0.557
,0.692
,0.751
,0.768
,0.742
,0.659
,0.515
,0.306
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.087
,0.361
,0.573
,0.706
,0.777
,0.788
,0.752
,0.552
,0.445
,0.156
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.308
,0.509
,0.634
,0.697
,0.709
,0.673
,0.574
,0.413
,0.199
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.136
,0.256
,0.376
,0.491
,0.391
,0.311
,0.242
,0.176
,0.08
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.304
,0.51
,0.614
,0.62
,0.546
,0.458
,0.321
,0.203
,0.097
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.064
,0.154
,0.254
,0.348
,0.409
,0.421
,0.378
,0.27
,0.114
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.142
,0.295
,0.387
,0.375
,0.287
,0.205
,0.142
,0.08
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.154
,0.31
,0.39
,0.414
,0.414
,0.387
,0.314
,0.216
,0.102
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.363
,0.577
,0.713
,0.785
,0.8
,0.766
,0.679
,0.536
,0.327
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.095
,0.378
,0.593
,0.729
,0.798
,0.807
,0.757
,0.667
,0.534
,0.322
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.082
,0.354
,0.568
,0.699
,0.768
,0.781
,0.744
,0.651
,0.497
,0.28
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.335
,0.55
,0.681
,0.747
,0.753
,0.721
,0.628
,0.466
,0.256
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.288
,0.513
,0.618
,0.693
,0.711
,0.672
,0.572
,0.416
,0.123
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.249
,0.493
,0.654
,0.733
,0.752
,0.721
,0.636
,0.489
,0.269
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.293
,0.516
,0.66
,0.724
,0.691
,0.655
,0.631
,0.484
,0.265
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.235
,0.499
,0.635
,0.704
,0.709
,0.65
,0.419
,0.185
,0.068
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.2
,0.432
,0.58
,0.663
,0.661
,0.617
,0.509
,0.345
,0.118
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.051
,0.112
,0.156
,0.17
,0.164
,0.118
,0.094
,0.059
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.141
,0.389
,0.685
,0.793
,0.809
,0.773
,0.681
,0.524
,0.297
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.206
,0.363
,0.469
,0.465
,0.369
,0.301
,0.252
,0.179
,0.094
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.267
,0.497
,0.637
,0.709
,0.736
,0.706
,0.599
,0.434
,0.247
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.331
,0.546
,0.676
,0.743
,0.759
,0.722
,0.632
,0.48
,0.255
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.2
,0.35
,0.479
,0.629
,0.646
,0.638
,0.545
,0.381
,0.13
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.078
,0.197
,0.259
,0.291
,0.286
,0.265
,0.239
,0.148
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.278
,0.488
,0.63
,0.718
,0.752
,0.727
,0.647
,0.515
,0.288
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.4
,0.617
,0.746
,0.816
,0.831
,0.793
,0.699
,0.54
,0.305
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.377
,0.596
,0.727
,0.798
,0.808
,0.618
,0.292
,0.246
,0.252
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.023
,0.066
,0.182
,0.308
,0.233
,0.118
,0.078
,0.043
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.085
,0.149
,0.199
,0.208
,0.171
,0.138
,0.083
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.358
,0.576
,0.711
,0.782
,0.797
,0.759
,0.667
,0.51
,0.277
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.354
,0.582
,0.71
,0.777
,0.791
,0.752
,0.661
,0.508
,0.279
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.352
,0.562
,0.69
,0.753
,0.767
,0.729
,0.637
,0.484
,0.255
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.182
,0.412
,0.592
,0.683
,0.679
,0.632
,0.541
,0.346
,0.126
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.277
,0.47
,0.607
,0.673
,0.691
,0.674
,0.572
,0.397
,0.139
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.139
,0.278
,0.426
,0.527
,0.522
,0.445
,0.292
,0.159
,0.078
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.124
,0.211
,0.259
,0.306
,0.317
,0.336
,0.292
,0.177
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.121
,0.256
,0.35
,0.434
,0.485
,0.503
,0.402
,0.194
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.392
,0.6
,0.726
,0.794
,0.807
,0.768
,0.673
,0.513
,0.275
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.067
,0.382
,0.59
,0.713
,0.776
,0.786
,0.743
,0.62
,0.427
,0.222
,0.005
