" ""local_time"": ""America/New_York""",electricity
1/1/2019 0:00,0.01
1/1/2019 1:00,0
1/1/2019 2:00,0
1/1/2019 3:00,0
1/1/2019 4:00,0
1/1/2019 5:00,0
1/1/2019 6:00,0
1/1/2019 7:00,0
1/1/2019 8:00,0
1/1/2019 9:00,0
1/1/2019 10:00,0
1/1/2019 11:00,0
1/1/2019 12:00,0
1/1/2019 13:00,0
1/1/2019 14:00,0
1/1/2019 15:00,0.222
1/1/2019 16:00,0.493
1/1/2019 17:00,0.673
1/1/2019 18:00,0.777
1/1/2019 19:00,0.814
1/1/2019 20:00,0.79
1/1/2019 21:00,0.703
1/1/2019 22:00,0.547
1/1/2019 23:00,0.305
1/2/2019 0:00,0.022
1/2/2019 1:00,0
1/2/2019 2:00,0
1/2/2019 3:00,0
1/2/2019 4:00,0
1/2/2019 5:00,0
1/2/2019 6:00,0
1/2/2019 7:00,0
1/2/2019 8:00,0
1/2/2019 9:00,0
1/2/2019 10:00,0
1/2/2019 11:00,0
1/2/2019 12:00,0
1/2/2019 13:00,0
1/2/2019 14:00,0
1/2/2019 15:00,0.245
1/2/2019 16:00,0.511
1/2/2019 17:00,0.686
1/2/2019 18:00,0.784
1/2/2019 19:00,0.818
1/2/2019 20:00,0.792
1/2/2019 21:00,0.703
1/2/2019 22:00,0.546
1/2/2019 23:00,0.307
1/3/2019 0:00,0.023
1/3/2019 1:00,0
1/3/2019 2:00,0
1/3/2019 3:00,0
1/3/2019 4:00,0
1/3/2019 5:00,0
1/3/2019 6:00,0
1/3/2019 7:00,0
1/3/2019 8:00,0
1/3/2019 9:00,0
1/3/2019 10:00,0
1/3/2019 11:00,0
1/3/2019 12:00,0
1/3/2019 13:00,0
1/3/2019 14:00,0
1/3/2019 15:00,0.22
1/3/2019 16:00,0.476
1/3/2019 17:00,0.647
1/3/2019 18:00,0.739
1/3/2019 19:00,0.774
1/3/2019 20:00,0.75
1/3/2019 21:00,0.661
1/3/2019 22:00,0.509
1/3/2019 23:00,0.276
1/4/2019 0:00,0.02
1/4/2019 1:00,0
1/4/2019 2:00,0
1/4/2019 3:00,0
1/4/2019 4:00,0
1/4/2019 5:00,0
1/4/2019 6:00,0
1/4/2019 7:00,0
1/4/2019 8:00,0
1/4/2019 9:00,0
1/4/2019 10:00,0
1/4/2019 11:00,0
1/4/2019 12:00,0
1/4/2019 13:00,0
1/4/2019 14:00,0
1/4/2019 15:00,0.222
1/4/2019 16:00,0.478
1/4/2019 17:00,0.648
1/4/2019 18:00,0.745
1/4/2019 19:00,0.78
1/4/2019 20:00,0.757
1/4/2019 21:00,0.674
1/4/2019 22:00,0.525
1/4/2019 23:00,0.295
1/5/2019 0:00,0.012
1/5/2019 1:00,0
1/5/2019 2:00,0
1/5/2019 3:00,0
1/5/2019 4:00,0
1/5/2019 5:00,0
1/5/2019 6:00,0
1/5/2019 7:00,0
1/5/2019 8:00,0
1/5/2019 9:00,0
1/5/2019 10:00,0
1/5/2019 11:00,0
1/5/2019 12:00,0
1/5/2019 13:00,0
1/5/2019 14:00,0
1/5/2019 15:00,0.014
1/5/2019 16:00,0.053
1/5/2019 17:00,0.089
1/5/2019 18:00,0.126
1/5/2019 19:00,0.143
1/5/2019 20:00,0.133
1/5/2019 21:00,0.093
1/5/2019 22:00,0.056
1/5/2019 23:00,0.024
1/6/2019 0:00,0
1/6/2019 1:00,0
1/6/2019 2:00,0
1/6/2019 3:00,0
1/6/2019 4:00,0
1/6/2019 5:00,0
1/6/2019 6:00,0
1/6/2019 7:00,0
1/6/2019 8:00,0
1/6/2019 9:00,0
1/6/2019 10:00,0
1/6/2019 11:00,0
1/6/2019 12:00,0
1/6/2019 13:00,0
1/6/2019 14:00,0
1/6/2019 15:00,0.059
1/6/2019 16:00,0.219
1/6/2019 17:00,0.384
1/6/2019 18:00,0.534
1/6/2019 19:00,0.653
1/6/2019 20:00,0.663
1/6/2019 21:00,0.51
1/6/2019 22:00,0.385
1/6/2019 23:00,0.181
1/7/2019 0:00,0.015
1/7/2019 1:00,0
1/7/2019 2:00,0
1/7/2019 3:00,0
1/7/2019 4:00,0
1/7/2019 5:00,0
1/7/2019 6:00,0
1/7/2019 7:00,0
1/7/2019 8:00,0
1/7/2019 9:00,0
1/7/2019 10:00,0
1/7/2019 11:00,0
1/7/2019 12:00,0
1/7/2019 13:00,0
1/7/2019 14:00,0
1/7/2019 15:00,0.036
1/7/2019 16:00,0.113
1/7/2019 17:00,0.175
1/7/2019 18:00,0.205
1/7/2019 19:00,0.25
1/7/2019 20:00,0.332
1/7/2019 21:00,0.391
1/7/2019 22:00,0.313
1/7/2019 23:00,0.149
1/8/2019 0:00,0.006
1/8/2019 1:00,0
1/8/2019 2:00,0
1/8/2019 3:00,0
1/8/2019 4:00,0
1/8/2019 5:00,0
1/8/2019 6:00,0
1/8/2019 7:00,0
1/8/2019 8:00,0
1/8/2019 9:00,0
1/8/2019 10:00,0
1/8/2019 11:00,0
1/8/2019 12:00,0
1/8/2019 13:00,0
1/8/2019 14:00,0
1/8/2019 15:00,0.114
1/8/2019 16:00,0.261
1/8/2019 17:00,0.339
1/8/2019 18:00,0.361
1/8/2019 19:00,0.401
1/8/2019 20:00,0.408
1/8/2019 21:00,0.341
1/8/2019 22:00,0.218
1/8/2019 23:00,0.086
1/9/2019 0:00,0.005
1/9/2019 1:00,0
1/9/2019 2:00,0
1/9/2019 3:00,0
1/9/2019 4:00,0
1/9/2019 5:00,0
1/9/2019 6:00,0
1/9/2019 7:00,0
1/9/2019 8:00,0
1/9/2019 9:00,0
1/9/2019 10:00,0
1/9/2019 11:00,0
1/9/2019 12:00,0
1/9/2019 13:00,0
1/9/2019 14:00,0
1/9/2019 15:00,0.113
1/9/2019 16:00,0.312
1/9/2019 17:00,0.487
1/9/2019 18:00,0.603
1/9/2019 19:00,0.649
1/9/2019 20:00,0.643
1/9/2019 21:00,0.591
1/9/2019 22:00,0.432
1/9/2019 23:00,0.159
1/10/2019 0:00,0.008
1/10/2019 1:00,0
1/10/2019 2:00,0
1/10/2019 3:00,0
1/10/2019 4:00,0
1/10/2019 5:00,0
1/10/2019 6:00,0
1/10/2019 7:00,0
1/10/2019 8:00,0
1/10/2019 9:00,0
1/10/2019 10:00,0
1/10/2019 11:00,0
1/10/2019 12:00,0
1/10/2019 13:00,0
1/10/2019 14:00,0
1/10/2019 15:00,0.202
1/10/2019 16:00,0.443
1/10/2019 17:00,0.607
1/10/2019 18:00,0.7
1/10/2019 19:00,0.735
1/10/2019 20:00,0.713
1/10/2019 21:00,0.632
1/10/2019 22:00,0.484
1/10/2019 23:00,0.258
1/11/2019 0:00,0.019
1/11/2019 1:00,0
1/11/2019 2:00,0
1/11/2019 3:00,0
1/11/2019 4:00,0
1/11/2019 5:00,0
1/11/2019 6:00,0
1/11/2019 7:00,0
1/11/2019 8:00,0
1/11/2019 9:00,0
1/11/2019 10:00,0
1/11/2019 11:00,0
1/11/2019 12:00,0
1/11/2019 13:00,0
1/11/2019 14:00,0
1/11/2019 15:00,0.203
1/11/2019 16:00,0.451
1/11/2019 17:00,0.622
1/11/2019 18:00,0.714
1/11/2019 19:00,0.699
1/11/2019 20:00,0.512
1/11/2019 21:00,0.352
1/11/2019 22:00,0.196
1/11/2019 23:00,0.073
1/12/2019 0:00,0.002
1/12/2019 1:00,0
1/12/2019 2:00,0
1/12/2019 3:00,0
1/12/2019 4:00,0
1/12/2019 5:00,0
1/12/2019 6:00,0
1/12/2019 7:00,0
1/12/2019 8:00,0
1/12/2019 9:00,0
1/12/2019 10:00,0
1/12/2019 11:00,0
1/12/2019 12:00,0
1/12/2019 13:00,0
1/12/2019 14:00,0
1/12/2019 15:00,0.031
1/12/2019 16:00,0.111
1/12/2019 17:00,0.21
1/12/2019 18:00,0.292
1/12/2019 19:00,0.308
1/12/2019 20:00,0.279
1/12/2019 21:00,0.203
1/12/2019 22:00,0.119
1/12/2019 23:00,0.04
1/13/2019 0:00,0.001
1/13/2019 1:00,0
1/13/2019 2:00,0
1/13/2019 3:00,0
1/13/2019 4:00,0
1/13/2019 5:00,0
1/13/2019 6:00,0
1/13/2019 7:00,0
1/13/2019 8:00,0
1/13/2019 9:00,0
1/13/2019 10:00,0
1/13/2019 11:00,0
1/13/2019 12:00,0
1/13/2019 13:00,0
1/13/2019 14:00,0
1/13/2019 15:00,0.238
1/13/2019 16:00,0.482
1/13/2019 17:00,0.646
1/13/2019 18:00,0.742
1/13/2019 19:00,0.776
1/13/2019 20:00,0.753
1/13/2019 21:00,0.669
1/13/2019 22:00,0.518
1/13/2019 23:00,0.287
1/14/2019 0:00,0.023
1/14/2019 1:00,0
1/14/2019 2:00,0
1/14/2019 3:00,0
1/14/2019 4:00,0
1/14/2019 5:00,0
1/14/2019 6:00,0
1/14/2019 7:00,0
1/14/2019 8:00,0
1/14/2019 9:00,0
1/14/2019 10:00,0
1/14/2019 11:00,0
1/14/2019 12:00,0
1/14/2019 13:00,0
1/14/2019 14:00,0
1/14/2019 15:00,0.143
1/14/2019 16:00,0.237
1/14/2019 17:00,0.299
1/14/2019 18:00,0.342
1/14/2019 19:00,0.391
1/14/2019 20:00,0.392
1/14/2019 21:00,0.4
1/14/2019 22:00,0.25
1/14/2019 23:00,0.042
1/15/2019 0:00,0
1/15/2019 1:00,0
1/15/2019 2:00,0
1/15/2019 3:00,0
1/15/2019 4:00,0
1/15/2019 5:00,0
1/15/2019 6:00,0
1/15/2019 7:00,0
1/15/2019 8:00,0
1/15/2019 9:00,0
1/15/2019 10:00,0
1/15/2019 11:00,0
1/15/2019 12:00,0
1/15/2019 13:00,0
1/15/2019 14:00,0
1/15/2019 15:00,0.006
1/15/2019 16:00,0.031
1/15/2019 17:00,0.059
1/15/2019 18:00,0.086
1/15/2019 19:00,0.098
1/15/2019 20:00,0.108
1/15/2019 21:00,0.09
1/15/2019 22:00,0.058
1/15/2019 23:00,0.024
1/16/2019 0:00,0.001
1/16/2019 1:00,0
1/16/2019 2:00,0
1/16/2019 3:00,0
1/16/2019 4:00,0
1/16/2019 5:00,0
1/16/2019 6:00,0
1/16/2019 7:00,0
1/16/2019 8:00,0
1/16/2019 9:00,0
1/16/2019 10:00,0
1/16/2019 11:00,0
1/16/2019 12:00,0
1/16/2019 13:00,0
1/16/2019 14:00,0
1/16/2019 15:00,0.027
1/16/2019 16:00,0.116
1/16/2019 17:00,0.261
1/16/2019 18:00,0.45
1/16/2019 19:00,0.527
1/16/2019 20:00,0.479
1/16/2019 21:00,0.261
1/16/2019 22:00,0.181
1/16/2019 23:00,0.116
1/17/2019 0:00,0.014
1/17/2019 1:00,0
1/17/2019 2:00,0
1/17/2019 3:00,0
1/17/2019 4:00,0
1/17/2019 5:00,0
1/17/2019 6:00,0
1/17/2019 7:00,0
1/17/2019 8:00,0
1/17/2019 9:00,0
1/17/2019 10:00,0
1/17/2019 11:00,0
1/17/2019 12:00,0
1/17/2019 13:00,0
1/17/2019 14:00,0
1/17/2019 15:00,0.018
1/17/2019 16:00,0.065
1/17/2019 17:00,0.098
1/17/2019 18:00,0.107
1/17/2019 19:00,0.179
1/17/2019 20:00,0.371
1/17/2019 21:00,0.486
1/17/2019 22:00,0.403
1/17/2019 23:00,0.111
1/18/2019 0:00,0.005
1/18/2019 1:00,0
1/18/2019 2:00,0
1/18/2019 3:00,0
1/18/2019 4:00,0
1/18/2019 5:00,0
1/18/2019 6:00,0
1/18/2019 7:00,0
1/18/2019 8:00,0
1/18/2019 9:00,0
1/18/2019 10:00,0
1/18/2019 11:00,0
1/18/2019 12:00,0
1/18/2019 13:00,0
1/18/2019 14:00,0
1/18/2019 15:00,0.234
1/18/2019 16:00,0.464
1/18/2019 17:00,0.625
1/18/2019 18:00,0.711
1/18/2019 19:00,0.743
1/18/2019 20:00,0.718
1/18/2019 21:00,0.636
1/18/2019 22:00,0.488
1/18/2019 23:00,0.265
1/19/2019 0:00,0.033
1/19/2019 1:00,0
1/19/2019 2:00,0
1/19/2019 3:00,0
1/19/2019 4:00,0
1/19/2019 5:00,0
1/19/2019 6:00,0
1/19/2019 7:00,0
1/19/2019 8:00,0
1/19/2019 9:00,0
1/19/2019 10:00,0
1/19/2019 11:00,0
1/19/2019 12:00,0
1/19/2019 13:00,0
1/19/2019 14:00,0.001
1/19/2019 15:00,0.224
1/19/2019 16:00,0.433
1/19/2019 17:00,0.576
1/19/2019 18:00,0.666
1/19/2019 19:00,0.678
1/19/2019 20:00,0.608
1/19/2019 21:00,0.5
1/19/2019 22:00,0.355
1/19/2019 23:00,0.205
1/20/2019 0:00,0.03
1/20/2019 1:00,0
1/20/2019 2:00,0
1/20/2019 3:00,0
1/20/2019 4:00,0
1/20/2019 5:00,0
1/20/2019 6:00,0
1/20/2019 7:00,0
1/20/2019 8:00,0
1/20/2019 9:00,0
1/20/2019 10:00,0
1/20/2019 11:00,0
1/20/2019 12:00,0
1/20/2019 13:00,0
1/20/2019 14:00,0
1/20/2019 15:00,0.088
1/20/2019 16:00,0.234
1/20/2019 17:00,0.388
1/20/2019 18:00,0.462
1/20/2019 19:00,0.461
1/20/2019 20:00,0.438
1/20/2019 21:00,0.367
1/20/2019 22:00,0.209
1/20/2019 23:00,0.078
1/21/2019 0:00,0.007
1/21/2019 1:00,0
1/21/2019 2:00,0
1/21/2019 3:00,0
1/21/2019 4:00,0
1/21/2019 5:00,0
1/21/2019 6:00,0
1/21/2019 7:00,0
1/21/2019 8:00,0
1/21/2019 9:00,0
1/21/2019 10:00,0
1/21/2019 11:00,0
1/21/2019 12:00,0
1/21/2019 13:00,0
1/21/2019 14:00,0.001
1/21/2019 15:00,0.202
1/21/2019 16:00,0.389
1/21/2019 17:00,0.535
1/21/2019 18:00,0.619
1/21/2019 19:00,0.608
1/21/2019 20:00,0.524
1/21/2019 21:00,0.459
1/21/2019 22:00,0.325
1/21/2019 23:00,0.181
1/22/2019 0:00,0.035
1/22/2019 1:00,0
1/22/2019 2:00,0
1/22/2019 3:00,0
1/22/2019 4:00,0
1/22/2019 5:00,0
1/22/2019 6:00,0
1/22/2019 7:00,0
1/22/2019 8:00,0
1/22/2019 9:00,0
1/22/2019 10:00,0
1/22/2019 11:00,0
1/22/2019 12:00,0
1/22/2019 13:00,0
1/22/2019 14:00,0.004
1/22/2019 15:00,0.314
1/22/2019 16:00,0.55
1/22/2019 17:00,0.711
1/22/2019 18:00,0.804
1/22/2019 19:00,0.836
1/22/2019 20:00,0.81
1/22/2019 21:00,0.724
1/22/2019 22:00,0.572
1/22/2019 23:00,0.341
1/23/2019 0:00,0.071
1/23/2019 1:00,0
1/23/2019 2:00,0
1/23/2019 3:00,0
1/23/2019 4:00,0
1/23/2019 5:00,0
1/23/2019 6:00,0
1/23/2019 7:00,0
1/23/2019 8:00,0
1/23/2019 9:00,0
1/23/2019 10:00,0
1/23/2019 11:00,0
1/23/2019 12:00,0
1/23/2019 13:00,0
1/23/2019 14:00,0.004
1/23/2019 15:00,0.283
1/23/2019 16:00,0.518
1/23/2019 17:00,0.675
1/23/2019 18:00,0.763
1/23/2019 19:00,0.792
1/23/2019 20:00,0.765
1/23/2019 21:00,0.676
1/23/2019 22:00,0.526
1/23/2019 23:00,0.304
1/24/2019 0:00,0.061
1/24/2019 1:00,0
1/24/2019 2:00,0
1/24/2019 3:00,0
1/24/2019 4:00,0
1/24/2019 5:00,0
1/24/2019 6:00,0
1/24/2019 7:00,0
1/24/2019 8:00,0
1/24/2019 9:00,0
1/24/2019 10:00,0
1/24/2019 11:00,0
1/24/2019 12:00,0
1/24/2019 13:00,0
1/24/2019 14:00,0.005
1/24/2019 15:00,0.292
1/24/2019 16:00,0.518
1/24/2019 17:00,0.673
1/24/2019 18:00,0.761
1/24/2019 19:00,0.794
1/24/2019 20:00,0.77
1/24/2019 21:00,0.688
1/24/2019 22:00,0.543
1/24/2019 23:00,0.323
1/25/2019 0:00,0.071
1/25/2019 1:00,0
1/25/2019 2:00,0
1/25/2019 3:00,0
1/25/2019 4:00,0
1/25/2019 5:00,0
1/25/2019 6:00,0
1/25/2019 7:00,0
1/25/2019 8:00,0
1/25/2019 9:00,0
1/25/2019 10:00,0
1/25/2019 11:00,0
1/25/2019 12:00,0
1/25/2019 13:00,0
1/25/2019 14:00,0.006
1/25/2019 15:00,0.304
1/25/2019 16:00,0.531
1/25/2019 17:00,0.654
1/25/2019 18:00,0.589
1/25/2019 19:00,0.677
1/25/2019 20:00,0.733
1/25/2019 21:00,0.685
1/25/2019 22:00,0.538
1/25/2019 23:00,0.317
1/26/2019 0:00,0.054
1/26/2019 1:00,0
1/26/2019 2:00,0
1/26/2019 3:00,0
1/26/2019 4:00,0
1/26/2019 5:00,0
1/26/2019 6:00,0
1/26/2019 7:00,0
1/26/2019 8:00,0
1/26/2019 9:00,0
1/26/2019 10:00,0
1/26/2019 11:00,0
1/26/2019 12:00,0
1/26/2019 13:00,0
1/26/2019 14:00,0.007
1/26/2019 15:00,0.299
1/26/2019 16:00,0.521
1/26/2019 17:00,0.673
1/26/2019 18:00,0.76
1/26/2019 19:00,0.792
1/26/2019 20:00,0.767
1/26/2019 21:00,0.679
1/26/2019 22:00,0.533
1/26/2019 23:00,0.313
1/27/2019 0:00,0.047
1/27/2019 1:00,0
1/27/2019 2:00,0
1/27/2019 3:00,0
1/27/2019 4:00,0
1/27/2019 5:00,0
1/27/2019 6:00,0
1/27/2019 7:00,0
1/27/2019 8:00,0
1/27/2019 9:00,0
1/27/2019 10:00,0
1/27/2019 11:00,0
1/27/2019 12:00,0
1/27/2019 13:00,0
1/27/2019 14:00,0.003
1/27/2019 15:00,0.19
1/27/2019 16:00,0.318
1/27/2019 17:00,0.48
1/27/2019 18:00,0.628
1/27/2019 19:00,0.702
1/27/2019 20:00,0.717
1/27/2019 21:00,0.647
1/27/2019 22:00,0.515
1/27/2019 23:00,0.305
1/28/2019 0:00,0.054
1/28/2019 1:00,0
1/28/2019 2:00,0
1/28/2019 3:00,0
1/28/2019 4:00,0
1/28/2019 5:00,0
1/28/2019 6:00,0
1/28/2019 7:00,0
1/28/2019 8:00,0
1/28/2019 9:00,0
1/28/2019 10:00,0
1/28/2019 11:00,0
1/28/2019 12:00,0
1/28/2019 13:00,0
1/28/2019 14:00,0.004
1/28/2019 15:00,0.175
1/28/2019 16:00,0.423
1/28/2019 17:00,0.636
1/28/2019 18:00,0.73
1/28/2019 19:00,0.76
1/28/2019 20:00,0.736
1/28/2019 21:00,0.602
1/28/2019 22:00,0.289
1/28/2019 23:00,0.088
4/1/2019 0:00,0.004
4/1/2019 1:00,0
4/1/2019 2:00,0
4/1/2019 3:00,0
4/1/2019 4:00,0
4/1/2019 5:00,0
4/1/2019 6:00,0
4/1/2019 7:00,0
4/1/2019 8:00,0
4/1/2019 9:00,0
4/1/2019 10:00,0
4/1/2019 11:00,0
4/1/2019 12:00,0
4/1/2019 13:00,0
4/1/2019 14:00,0
4/1/2019 15:00,0.032
4/1/2019 16:00,0.104
4/1/2019 17:00,0.245
4/1/2019 18:00,0.485
4/1/2019 19:00,0.679
4/1/2019 20:00,0.628
4/1/2019 21:00,0.473
4/1/2019 22:00,0.4
4/1/2019 23:00,0.192
4/2/2019 0:00,0.02
4/2/2019 1:00,0
4/2/2019 2:00,0
4/2/2019 3:00,0
4/2/2019 4:00,0
4/2/2019 5:00,0
4/2/2019 6:00,0
4/2/2019 7:00,0
4/2/2019 8:00,0
4/2/2019 9:00,0
4/2/2019 10:00,0
4/2/2019 11:00,0
4/2/2019 12:00,0
4/2/2019 13:00,0
4/2/2019 14:00,0.009
4/2/2019 15:00,0.273
4/2/2019 16:00,0.481
4/2/2019 17:00,0.617
4/2/2019 18:00,0.687
4/2/2019 19:00,0.706
4/2/2019 20:00,0.66
4/2/2019 21:00,0.543
4/2/2019 22:00,0.359
4/2/2019 23:00,0.157
4/3/2019 0:00,0.019
4/3/2019 1:00,0
4/3/2019 2:00,0
4/3/2019 3:00,0
4/3/2019 4:00,0
4/3/2019 5:00,0
4/3/2019 6:00,0
4/3/2019 7:00,0
4/3/2019 8:00,0
4/3/2019 9:00,0
4/3/2019 10:00,0
4/3/2019 11:00,0
4/3/2019 12:00,0
4/3/2019 13:00,0
4/3/2019 14:00,0.004
4/3/2019 15:00,0.161
4/3/2019 16:00,0.333
4/3/2019 17:00,0.451
4/3/2019 18:00,0.485
4/3/2019 19:00,0.474
4/3/2019 20:00,0.408
4/3/2019 21:00,0.287
4/3/2019 22:00,0.159
4/3/2019 23:00,0.066
4/4/2019 0:00,0.007
4/4/2019 1:00,0
4/4/2019 2:00,0
4/4/2019 3:00,0
4/4/2019 4:00,0
4/4/2019 5:00,0
4/4/2019 6:00,0
4/4/2019 7:00,0
4/4/2019 8:00,0
4/4/2019 9:00,0
4/4/2019 10:00,0
4/4/2019 11:00,0
4/4/2019 12:00,0
4/4/2019 13:00,0
4/4/2019 14:00,0.01
4/4/2019 15:00,0.264
4/4/2019 16:00,0.488
4/4/2019 17:00,0.64
4/4/2019 18:00,0.718
4/4/2019 19:00,0.733
4/4/2019 20:00,0.698
4/4/2019 21:00,0.614
4/4/2019 22:00,0.455
4/4/2019 23:00,0.231
4/5/2019 0:00,0.017
4/5/2019 1:00,0
4/5/2019 2:00,0
4/5/2019 3:00,0
4/5/2019 4:00,0
4/5/2019 5:00,0
4/5/2019 6:00,0
4/5/2019 7:00,0
4/5/2019 8:00,0
4/5/2019 9:00,0
4/5/2019 10:00,0
4/5/2019 11:00,0
4/5/2019 12:00,0
4/5/2019 13:00,0
4/5/2019 14:00,0
4/5/2019 15:00,0.068
4/5/2019 16:00,0.182
4/5/2019 17:00,0.299
4/5/2019 18:00,0.461
4/5/2019 19:00,0.555
4/5/2019 20:00,0.607
4/5/2019 21:00,0.541
4/5/2019 22:00,0.404
4/5/2019 23:00,0.171
4/6/2019 0:00,0.014
4/6/2019 1:00,0
4/6/2019 2:00,0
4/6/2019 3:00,0
4/6/2019 4:00,0
4/6/2019 5:00,0
4/6/2019 6:00,0
4/6/2019 7:00,0
4/6/2019 8:00,0
4/6/2019 9:00,0
4/6/2019 10:00,0
4/6/2019 11:00,0
4/6/2019 12:00,0
4/6/2019 13:00,0
4/6/2019 14:00,0.009
4/6/2019 15:00,0.211
4/6/2019 16:00,0.4
4/6/2019 17:00,0.569
4/6/2019 18:00,0.674
4/6/2019 19:00,0.701
4/6/2019 20:00,0.683
4/6/2019 21:00,0.609
4/6/2019 22:00,0.472
4/6/2019 23:00,0.267
4/7/2019 0:00,0.046
4/7/2019 1:00,0
4/7/2019 2:00,0
4/7/2019 3:00,0
4/7/2019 4:00,0
4/7/2019 5:00,0
4/7/2019 6:00,0
4/7/2019 7:00,0
4/7/2019 8:00,0
4/7/2019 9:00,0
4/7/2019 10:00,0
4/7/2019 11:00,0
4/7/2019 12:00,0
4/7/2019 13:00,0
4/7/2019 14:00,0.001
4/7/2019 15:00,0.08
4/7/2019 16:00,0.298
4/7/2019 17:00,0.48
4/7/2019 18:00,0.502
4/7/2019 19:00,0.519
4/7/2019 20:00,0.463
4/7/2019 21:00,0.368
4/7/2019 22:00,0.266
4/7/2019 23:00,0.145
4/8/2019 0:00,0.024
4/8/2019 1:00,0
4/8/2019 2:00,0
4/8/2019 3:00,0
4/8/2019 4:00,0
4/8/2019 5:00,0
4/8/2019 6:00,0
4/8/2019 7:00,0
4/8/2019 8:00,0
4/8/2019 9:00,0
4/8/2019 10:00,0
4/8/2019 11:00,0
4/8/2019 12:00,0
4/8/2019 13:00,0
4/8/2019 14:00,0.008
4/8/2019 15:00,0.197
4/8/2019 16:00,0.398
4/8/2019 17:00,0.498
4/8/2019 18:00,0.545
4/8/2019 19:00,0.568
4/8/2019 20:00,0.546
4/8/2019 21:00,0.465
4/8/2019 22:00,0.327
4/8/2019 23:00,0.158
4/9/2019 0:00,0.032
4/9/2019 1:00,0
4/9/2019 2:00,0
4/9/2019 3:00,0
4/9/2019 4:00,0
4/9/2019 5:00,0
4/9/2019 6:00,0
4/9/2019 7:00,0
4/9/2019 8:00,0
4/9/2019 9:00,0
4/9/2019 10:00,0
4/9/2019 11:00,0
4/9/2019 12:00,0
4/9/2019 13:00,0
4/9/2019 14:00,0.025
