" ""local_time"": ""America/New_York""",electricity
,0.756
,0.74
,0.679
,0.577
,0.432
,0.25
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.174
,0.367
,0.529
,0.646
,0.713
,0.74
,0.725
,0.668
,0.567
,0.424
,0.245
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.174
,0.367
,0.528
,0.643
,0.714
,0.74
,0.724
,0.661
,0.562
,0.419
,0.241
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.173
,0.366
,0.526
,0.641
,0.708
,0.734
,0.718
,0.66
,0.561
,0.419
,0.241
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.171
,0.364
,0.523
,0.637
,0.706
,0.733
,0.718
,0.662
,0.563
,0.421
,0.241
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.173
,0.369
,0.53
,0.646
,0.714
,0.741
,0.726
,0.668
,0.567
,0.422
,0.24
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.175
,0.376
,0.542
,0.659
,0.729
,0.753
,0.737
,0.678
,0.576
,0.43
,0.246
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.169
,0.34
,0.495
,0.605
,0.656
,0.671
,0.652
,0.618
,0.553
,0.421
,0.241
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.175
,0.375
,0.541
,0.659
,0.727
,0.752
,0.736
,0.676
,0.573
,0.425
,0.241
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.174
,0.376
,0.542
,0.66
,0.731
,0.756
,0.738
,0.676
,0.573
,0.426
,0.241
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.174
,0.376
,0.54
,0.656
,0.723
,0.746
,0.728
,0.668
,0.565
,0.418
,0.234
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.115
,0.285
,0.517
,0.645
,0.686
,0.655
,0.654
,0.614
,0.49
,0.384
,0.233
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.17
,0.371
,0.537
,0.656
,0.727
,0.75
,0.727
,0.649
,0.512
,0.365
,0.212
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.166
,0.364
,0.529
,0.646
,0.717
,0.742
,0.725
,0.664
,0.56
,0.412
,0.229
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.165
,0.362
,0.526
,0.643
,0.713
,0.739
,0.721
,0.662
,0.558
,0.41
,0.226
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.158
,0.354
,0.518
,0.635
,0.704
,0.727
,0.708
,0.641
,0.535
,0.392
,0.215
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.151
,0.306
,0.442
,0.559
,0.649
,0.675
,0.682
,0.641
,0.54
,0.395
,0.216
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.155
,0.344
,0.504
,0.621
,0.691
,0.716
,0.701
,0.644
,0.543
,0.398
,0.218
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.159
,0.353
,0.518
,0.636
,0.707
,0.732
,0.714
,0.652
,0.549
,0.402
,0.22
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.163
,0.364
,0.53
,0.648
,0.716
,0.742
,0.726
,0.667
,0.563
,0.414
,0.226
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.163
,0.364
,0.53
,0.648
,0.717
,0.743
,0.726
,0.667
,0.563
,0.414
,0.226
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.16
,0.359
,0.522
,0.638
,0.704
,0.724
,0.694
,0.601
,0.51
,0.388
,0.211
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.101
,0.285
,0.404
,0.432
,0.559
,0.656
,0.613
,0.496
,0.343
,0.214
,0.106
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.15
,0.34
,0.503
,0.622
,0.691
,0.717
,0.696
,0.641
,0.533
,0.385
,0.204
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.15
,0.343
,0.505
,0.621
,0.687
,0.711
,0.692
,0.623
,0.489
,0.32
,0.15
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.122
,0.286
,0.469
,0.615
,0.689
,0.714
,0.694
,0.617
,0.516
,0.37
,0.182
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.136
,0.311
,0.457
,0.585
,0.668
,0.696
,0.677
,0.608
,0.512
,0.378
,0.201
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.147
,0.344
,0.511
,0.631
,0.704
,0.73
,0.713
,0.651
,0.546
,0.397
,0.208
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.156
,0.361
,0.53
,0.651
,0.709
,0.733
,0.712
,0.665
,0.552
,0.394
,0.201
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.144
,0.35
,0.527
,0.656
,0.732
,0.762
,0.743
,0.672
,0.554
,0.41
,0.215
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.154
,0.367
,0.546
,0.672
,0.748
,0.769
,0.756
,0.693
,0.582
,0.421
,0.22
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.156
,0.372
,0.551
,0.678
,0.752
,0.779
,0.76
,0.695
,0.58
,0.418
,0.214
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.148
,0.363
,0.543
,0.672
,0.751
,0.779
,0.76
,0.694
,0.581
,0.419
,0.216
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.152
,0.367
,0.546
,0.673
,0.742
,0.77
,0.752
,0.69
,0.579
,0.418
,0.215
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.138
,0.35
,0.528
,0.652
,0.723
,0.745
,0.724
,0.655
,0.544
,0.388
,0.193
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.141
,0.35
,0.519
,0.637
,0.708
,0.733
,0.706
,0.622
,0.461
,0.31
,0.176
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.137
,0.351
,0.528
,0.651
,0.707
,0.717
,0.687
,0.635
,0.532
,0.365
,0.143
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.147
,0.371
,0.554
,0.685
,0.76
,0.787
,0.766
,0.698
,0.57
,0.393
,0.204
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.146
,0.369
,0.554
,0.685
,0.759
,0.787
,0.769
,0.703
,0.59
,0.426
,0.215
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.143
,0.366
,0.551
,0.683
,0.762
,0.791
,0.775
,0.711
,0.597
,0.43
,0.217
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.139
,0.369
,0.561
,0.696
,0.773
,0.802
,0.783
,0.715
,0.595
,0.424
,0.208
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.133
,0.358
,0.547
,0.681
,0.761
,0.79
,0.772
,0.705
,0.588
,0.419
,0.204
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.35
,0.531
,0.65
,0.683
,0.602
,0.484
,0.375
,0.32
,0.191
,0.046
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.198
,0.302
,0.383
,0.465
,0.514
,0.574
,0.558
,0.523
,0.367
,0.161
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.125
,0.348
,0.533
,0.663
,0.735
,0.764
,0.745
,0.681
,0.567
,0.402
,0.193
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.335
,0.5
,0.575
,0.642
,0.698
,0.694
,0.612
,0.467
,0.276
,0.1
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.211
,0.32
,0.372
,0.36
,0.319
,0.282
,0.224
,0.162
,0.103
,0.047
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.104
,0.322
,0.509
,0.641
,0.718
,0.745
,0.725
,0.659
,0.544
,0.379
,0.178
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.338
,0.532
,0.667
,0.746
,0.773
,0.753
,0.685
,0.567
,0.396
,0.184
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.367
,0.566
,0.715
,0.795
,0.825
,0.804
,0.734
,0.612
,0.434
,0.209
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.132
,0.381
,0.581
,0.721
,0.801
,0.829
,0.808
,0.738
,0.616
,0.439
,0.213
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.125
,0.372
,0.572
,0.712
,0.791
,0.82
,0.8
,0.729
,0.606
,0.428
,0.2
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.115
,0.362
,0.563
,0.703
,0.782
,0.813
,0.794
,0.724
,0.602
,0.424
,0.198
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.116
,0.363
,0.563
,0.701
,0.78
,0.807
,0.786
,0.717
,0.597
,0.423
,0.201
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.118
,0.368
,0.566
,0.702
,0.779
,0.806
,0.785
,0.713
,0.593
,0.419
,0.196
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.106
,0.351
,0.553
,0.691
,0.772
,0.8
,0.78
,0.71
,0.589
,0.413
,0.191
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.341
,0.542
,0.68
,0.753
,0.781
,0.761
,0.695
,0.575
,0.402
,0.183
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.096
,0.335
,0.535
,0.674
,0.755
,0.786
,0.767
,0.698
,0.578
,0.404
,0.184
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.335
,0.534
,0.669
,0.743
,0.774
,0.756
,0.695
,0.574
,0.404
,0.185
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.273
,0.466
,0.608
,0.727
,0.757
,0.739
,0.668
,0.547
,0.371
,0.155
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.095
,0.359
,0.578
,0.729
,0.818
,0.849
,0.829
,0.757
,0.631
,0.445
,0.207
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.245
,0.479
,0.683
,0.81
,0.848
,0.825
,0.753
,0.626
,0.441
,0.208
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.092
,0.354
,0.569
,0.713
,0.796
,0.826
,0.806
,0.737
,0.614
,0.434
,0.203
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.29
,0.476
,0.609
,0.753
,0.802
,0.784
,0.713
,0.589
,0.402
,0.175
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.308
,0.513
,0.654
,0.739
,0.77
,0.75
,0.68
,0.558
,0.382
,0.162
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.304
,0.516
,0.657
,0.731
,0.763
,0.745
,0.679
,0.56
,0.386
,0.165
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.292
,0.49
,0.62
,0.701
,0.731
,0.692
,0.598
,0.462
,0.241
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.183
,0.467
,0.643
,0.733
,0.765
,0.747
,0.678
,0.558
,0.379
,0.158
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.072
,0.332
,0.546
,0.693
,0.776
,0.807
,0.785
,0.712
,0.587
,0.404
,0.171
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.31
,0.524
,0.661
,0.706
,0.526
,0.572
,0.683
,0.396
,0.111
,0.19
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.312
,0.532
,0.683
,0.767
,0.799
,0.781
,0.71
,0.584
,0.4
,0.198
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.301
,0.513
,0.657
,0.739
,0.769
,0.748
,0.673
,0.551
,0.375
,0.181
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.3
,0.514
,0.66
,0.736
,0.767
,0.746
,0.68
,0.557
,0.377
,0.174
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.284
,0.494
,0.639
,0.723
,0.755
,0.736
,0.668
,0.549
,0.375
,0.169
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.31
,0.531
,0.682
,0.765
,0.797
,0.776
,0.699
,0.572
,0.386
,0.168
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.291
,0.512
,0.663
,0.742
,0.773
,0.751
,0.675
,0.55
,0.367
,0.152
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.273
,0.493
,0.641
,0.716
,0.745
,0.725
,0.668
,0.546
,0.368
,0.152
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.273
,0.503
,0.661
,0.752
,0.787
,0.768
,0.696
,0.562
,0.366
,0.134
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.328
,0.568
,0.729
,0.821
,0.853
,0.83
,0.755
,0.623
,0.431
,0.174
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.295
,0.529
,0.686
,0.775
,0.808
,0.789
,0.715
,0.585
,0.399
,0.16
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.331
,0.58
,0.748
,0.844
,0.879
,0.858
,0.78
,0.644
,0.448
,0.179
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.318
,0.562
,0.723
,0.814
,0.846
,0.823
,0.748
,0.617
,0.427
,0.163
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.308
,0.543
,0.697
,0.779
,0.811
,0.789
,0.713
,0.584
,0.396
,0.138
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.28
,0.514
,0.67
,0.752
,0.784
,0.764
,0.693
,0.566
,0.38
,0.127
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.222
,0.473
,0.643
,0.734
,0.765
,0.746
,0.675
,0.552
,0.37
,0.121
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.264
,0.496
,0.649
,0.736
,0.768
,0.748
,0.679
,0.553
,0.369
,0.112
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.245
,0.476
,0.631
,0.716
,0.75
,0.731
,0.664
,0.539
,0.355
,0.1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.237
,0.476
,0.629
,0.713
,0.746
,0.722
,0.655
,0.523
,0.305
,0.076
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.235
,0.467
,0.624
,0.702
,0.735
,0.715
,0.649
,0.52
,0.332
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.242
,0.477
,0.634
,0.721
,0.756
,0.739
,0.653
,0.529
,0.344
,0.085
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.242
,0.479
,0.636
,0.717
,0.752
,0.734
,0.659
,0.532
,0.345
,0.081
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.23
,0.47
,0.632
,0.713
,0.745
,0.726
,0.65
,0.521
,0.329
,0.07
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.21
,0.441
,0.599
,0.684
,0.719
,0.702
,0.634
,0.508
,0.325
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.23
,0.47
,0.629
,0.713
,0.747
,0.727
,0.657
,0.528
,0.337
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.214
,0.451
,0.61
,0.695
,0.727
,0.712
,0.629
,0.475
,0.289
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.1
,0.182
,0.266
,0.367
,0.483
,0.464
,0.215
,0.08
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.198
,0.425
,0.569
,0.636
,0.616
,0.586
,0.399
,0.185
,0.085
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.207
,0.445
,0.604
,0.69
,0.724
,0.706
,0.633
,0.505
,0.317
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.225
,0.471
,0.633
,0.723
,0.756
,0.737
,0.661
,0.532
,0.342
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.206
,0.446
,0.607
,0.697
,0.731
,0.713
,0.644
,0.516
,0.328
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.265
,0.465
,0.599
,0.645
,0.635
,0.566
,0.445
,0.261
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.303
,0.442
,0.522
,0.588
,0.601
,0.494
,0.315
,0.141
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.149
,0.229
,0.275
,0.356
,0.368
,0.298
,0.213
,0.103
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.185
,0.438
,0.611
,0.714
,0.753
,0.737
,0.663
,0.527
,0.326
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.191
,0.442
,0.629
,0.73
,0.768
,0.749
,0.673
,0.535
,0.333
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.205
,0.466
,0.638
,0.735
,0.772
,0.752
,0.676
,0.54
,0.34
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.199
,0.458
,0.625
,0.719
,0.752
,0.723
,0.657
,0.537
,0.343
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.163
,0.456
,0.657
,0.758
,0.797
,0.765
,0.523
,0.303
,0.126
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.158
,0.385
,0.52
,0.59
,0.598
,0.546
,0.45
,0.249
,0.094
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.247
,0.35
,0.366
,0.339
,0.257
,0.156
,0.096
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.152
,0.368
,0.518
,0.589
,0.554
,0.451
,0.303
,0.143
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.162
,0.386
,0.594
,0.705
,0.734
,0.681
,0.495
,0.267
,0.096
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.121
,0.2
,0.237
,0.252
,0.276
,0.239
,0.147
,0.068
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.192
,0.363
,0.529
,0.603
,0.579
,0.43
,0.21
,0.113
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.078
,0.145
,0.209
,0.226
,0.199
,0.159
,0.097
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.231
,0.392
,0.571
,0.557
,0.157
,0.135
,0.081
,0.037
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.126
,0.349
,0.537
,0.662
,0.704
,0.692
,0.622
,0.415
,0.119
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.385
,0.571
,0.66
,0.681
,0.64
,0.547
,0.356
,0.124
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.135
,0.345
,0.378
,0.232
,0.154
,0.096
,0.055
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.089
,0.169
,0.218
,0.249
,0.254
,0.237
,0.218
,0.108
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.17
,0.432
,0.603
,0.694
,0.731
,0.71
,0.626
,0.423
,0.138
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.177
,0.429
,0.574
,0.652
,0.709
,0.597
,0.421
,0.244
,0.072
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.155
,0.416
,0.592
,0.691
,0.729
,0.693
,0.52
,0.275
,0.065
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.361
,0.551
,0.662
,0.704
,0.677
,0.537
,0.248
,0.077
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.131
,0.394
,0.568
,0.662
,0.698
,0.675
,0.592
,0.427
,0.224
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.083
,0.206
,0.416
,0.525
,0.598
,0.601
,0.579
,0.442
,0.197
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.31
,0.518
,0.553
,0.58
,0.623
,0.606
,0.476
,0.263
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.184
,0.467
,0.65
,0.751
,0.791
,0.77
,0.687
,0.539
,0.31
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.217
,0.498
,0.678
,0.778
,0.813
,0.78
,0.683
,0.505
,0.207
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.215
,0.372
,0.394
,0.322
,0.21
,0.122
,0.075
,0.041
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.186
,0.452
,0.625
,0.721
,0.755
,0.73
,0.642
,0.492
,0.267
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.164
,0.421
,0.608
,0.698
,0.736
,0.716
,0.631
,0.45
,0.131
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.192
,0.369
,0.522
,0.58
,0.53
,0.422
,0.26
,0.084
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.073
,0.115
,0.15
,0.176
,0.168
,0.16
,0.179
,0.178
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.109
,0.233
,0.468
,0.475
,0.382
,0.287
,0.131
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.09
,0.166
,0.243
,0.338
,0.464
,0.426
,0.246
,0.169
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.251
,0.419
,0.46
,0.453
,0.438
,0.37
,0.291
,0.159
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.061
,0.193
,0.211
,0.166
,0.154
,0.118
,0.066
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.067
,0.145
,0.438
,0.663
,0.696
,0.662
,0.556
,0.406
,0.162
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.114
,0.471
,0.646
,0.746
,0.785
,0.761
,0.673
,0.516
,0.274
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.159
,0.395
,0.565
,0.639
,0.545
,0.417
,0.375
,0.238
,0.081
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.166
,0.422
,0.595
,0.693
,0.733
,0.712
,0.629
,0.478
,0.247
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.195
,0.457
,0.633
,0.733
,0.767
,0.743
,0.658
,0.509
,0.28
