" ""local_time"": ""America/Chicago"""," ""electricity"": ""kW""}"
7/20/2019 17:00,0.087
7/20/2019 18:00,0.032
7/20/2019 19:00,0.001
7/20/2019 20:00,0
7/20/2019 21:00,0
7/20/2019 22:00,0
7/20/2019 23:00,0
7/21/2019 0:00,0
7/21/2019 1:00,0
7/21/2019 2:00,0
7/21/2019 3:00,0
7/21/2019 4:00,0
7/21/2019 5:00,0
7/21/2019 6:00,0.02
7/21/2019 7:00,0.092
7/21/2019 8:00,0.191
7/21/2019 9:00,0.297
7/21/2019 10:00,0.363
7/21/2019 11:00,0.459
7/21/2019 12:00,0.528
7/21/2019 13:00,0.494
7/21/2019 14:00,0.461
7/21/2019 15:00,0.405
7/21/2019 16:00,0.282
7/21/2019 17:00,0.172
7/21/2019 18:00,0.072
7/21/2019 19:00,0.005
7/21/2019 20:00,0
7/21/2019 21:00,0
7/21/2019 22:00,0
7/21/2019 23:00,0
7/22/2019 0:00,0
7/22/2019 1:00,0
7/22/2019 2:00,0
7/22/2019 3:00,0
7/22/2019 4:00,0
7/22/2019 5:00,0
7/22/2019 6:00,0.021
7/22/2019 7:00,0.105
7/22/2019 8:00,0.223
7/22/2019 9:00,0.349
7/22/2019 10:00,0.457
7/22/2019 11:00,0.535
7/22/2019 12:00,0.57
7/22/2019 13:00,0.542
7/22/2019 14:00,0.476
7/22/2019 15:00,0.394
7/22/2019 16:00,0.3
7/22/2019 17:00,0.18
7/22/2019 18:00,0.076
7/22/2019 19:00,0.006
7/22/2019 20:00,0
7/22/2019 21:00,0
7/22/2019 22:00,0
7/22/2019 23:00,0
7/23/2019 0:00,0
7/23/2019 1:00,0
7/23/2019 2:00,0
7/23/2019 3:00,0
7/23/2019 4:00,0
7/23/2019 5:00,0
7/23/2019 6:00,0.02
7/23/2019 7:00,0.083
7/23/2019 8:00,0.149
7/23/2019 9:00,0.239
7/23/2019 10:00,0.397
7/23/2019 11:00,0.596
7/23/2019 12:00,0.677
7/23/2019 13:00,0.649
7/23/2019 14:00,0.576
7/23/2019 15:00,0.492
7/23/2019 16:00,0.376
7/23/2019 17:00,0.214
7/23/2019 18:00,0.097
7/23/2019 19:00,0.007
7/23/2019 20:00,0
7/23/2019 21:00,0
7/23/2019 22:00,0
7/23/2019 23:00,0
7/24/2019 0:00,0
7/24/2019 1:00,0
7/24/2019 2:00,0
7/24/2019 3:00,0
7/24/2019 4:00,0
7/24/2019 5:00,0
7/24/2019 6:00,0.034
7/24/2019 7:00,0.151
7/24/2019 8:00,0.335
7/24/2019 9:00,0.499
7/24/2019 10:00,0.62
7/24/2019 11:00,0.695
7/24/2019 12:00,0.727
7/24/2019 13:00,0.716
7/24/2019 14:00,0.663
7/24/2019 15:00,0.567
7/24/2019 16:00,0.43
7/24/2019 17:00,0.261
7/24/2019 18:00,0.094
7/24/2019 19:00,0.007
7/24/2019 20:00,0
7/24/2019 21:00,0
7/24/2019 22:00,0
7/24/2019 23:00,0
7/25/2019 0:00,0
7/25/2019 1:00,0
7/25/2019 2:00,0
7/25/2019 3:00,0
7/25/2019 4:00,0
7/25/2019 5:00,0
7/25/2019 6:00,0.034
7/25/2019 7:00,0.151
7/25/2019 8:00,0.333
7/25/2019 9:00,0.494
7/25/2019 10:00,0.614
7/25/2019 11:00,0.687
7/25/2019 12:00,0.715
7/25/2019 13:00,0.701
7/25/2019 14:00,0.647
7/25/2019 15:00,0.55
7/25/2019 16:00,0.407
7/25/2019 17:00,0.23
7/25/2019 18:00,0.091
7/25/2019 19:00,0.007
7/25/2019 20:00,0
7/25/2019 21:00,0
7/25/2019 22:00,0
7/25/2019 23:00,0
7/26/2019 0:00,0
7/26/2019 1:00,0
7/26/2019 2:00,0
7/26/2019 3:00,0
7/26/2019 4:00,0
7/26/2019 5:00,0
7/26/2019 6:00,0.035
7/26/2019 7:00,0.153
7/26/2019 8:00,0.327
7/26/2019 9:00,0.478
7/26/2019 10:00,0.585
7/26/2019 11:00,0.663
7/26/2019 12:00,0.662
7/26/2019 13:00,0.593
7/26/2019 14:00,0.538
7/26/2019 15:00,0.464
7/26/2019 16:00,0.31
7/26/2019 17:00,0.174
7/26/2019 18:00,0.063
7/26/2019 19:00,0.005
7/26/2019 20:00,0
7/26/2019 21:00,0
7/26/2019 22:00,0
7/26/2019 23:00,0
7/27/2019 0:00,0
7/27/2019 1:00,0
7/27/2019 2:00,0
7/27/2019 3:00,0
7/27/2019 4:00,0
7/27/2019 5:00,0
7/27/2019 6:00,0.026
7/27/2019 7:00,0.128
7/27/2019 8:00,0.246
7/27/2019 9:00,0.375
7/27/2019 10:00,0.508
7/27/2019 11:00,0.628
7/27/2019 12:00,0.678
7/27/2019 13:00,0.665
7/27/2019 14:00,0.583
7/27/2019 15:00,0.478
7/27/2019 16:00,0.264
7/27/2019 17:00,0.15
7/27/2019 18:00,0.061
7/27/2019 19:00,0.003
7/27/2019 20:00,0
7/27/2019 21:00,0
7/27/2019 22:00,0
7/27/2019 23:00,0
7/28/2019 0:00,0
7/28/2019 1:00,0
7/28/2019 2:00,0
7/28/2019 3:00,0
7/28/2019 4:00,0
7/28/2019 5:00,0
7/28/2019 6:00,0.032
7/28/2019 7:00,0.147
7/28/2019 8:00,0.316
7/28/2019 9:00,0.469
7/28/2019 10:00,0.582
7/28/2019 11:00,0.656
7/28/2019 12:00,0.686
7/28/2019 13:00,0.645
7/28/2019 14:00,0.601
7/28/2019 15:00,0.526
7/28/2019 16:00,0.391
7/28/2019 17:00,0.231
7/28/2019 18:00,0.084
7/28/2019 19:00,0.004
7/28/2019 20:00,0
7/28/2019 21:00,0
7/28/2019 22:00,0
7/28/2019 23:00,0
10/1/2019 0:00,0
10/1/2019 1:00,0
10/1/2019 2:00,0
10/1/2019 3:00,0
10/1/2019 4:00,0
10/1/2019 5:00,0
10/1/2019 6:00,0
10/1/2019 7:00,0.068
10/1/2019 8:00,0.274
10/1/2019 9:00,0.456
10/1/2019 10:00,0.588
10/1/2019 11:00,0.668
10/1/2019 12:00,0.7
10/1/2019 13:00,0.692
10/1/2019 14:00,0.599
10/1/2019 15:00,0.521
10/1/2019 16:00,0.34
10/1/2019 17:00,0.117
10/1/2019 18:00,0.006
10/1/2019 19:00,0
10/1/2019 20:00,0
10/1/2019 21:00,0
10/1/2019 22:00,0
10/1/2019 23:00,0
10/2/2019 0:00,0
10/2/2019 1:00,0
10/2/2019 2:00,0
10/2/2019 3:00,0
10/2/2019 4:00,0
10/2/2019 5:00,0
10/2/2019 6:00,0
10/2/2019 7:00,0.064
10/2/2019 8:00,0.266
10/2/2019 9:00,0.448
10/2/2019 10:00,0.516
10/2/2019 11:00,0.555
10/2/2019 12:00,0.592
10/2/2019 13:00,0.55
10/2/2019 14:00,0.453
10/2/2019 15:00,0.372
10/2/2019 16:00,0.258
10/2/2019 17:00,0.112
10/2/2019 18:00,0.006
10/2/2019 19:00,0
10/2/2019 20:00,0
10/2/2019 21:00,0
10/2/2019 22:00,0
10/2/2019 23:00,0
10/3/2019 0:00,0
10/3/2019 1:00,0
10/3/2019 2:00,0
10/3/2019 3:00,0
10/3/2019 4:00,0
10/3/2019 5:00,0
10/3/2019 6:00,0
10/3/2019 7:00,0.059
10/3/2019 8:00,0.257
10/3/2019 9:00,0.436
10/3/2019 10:00,0.57
10/3/2019 11:00,0.654
10/3/2019 12:00,0.648
10/3/2019 13:00,0.626
10/3/2019 14:00,0.518
10/3/2019 15:00,0.448
10/3/2019 16:00,0.289
10/3/2019 17:00,0.133
10/3/2019 18:00,0.007
10/3/2019 19:00,0
10/3/2019 20:00,0
10/3/2019 21:00,0
10/3/2019 22:00,0
10/3/2019 23:00,0
10/4/2019 0:00,0
10/4/2019 1:00,0
10/4/2019 2:00,0
10/4/2019 3:00,0
10/4/2019 4:00,0
10/4/2019 5:00,0
10/4/2019 6:00,0
10/4/2019 7:00,0.064
10/4/2019 8:00,0.275
10/4/2019 9:00,0.449
10/4/2019 10:00,0.579
10/4/2019 11:00,0.657
10/4/2019 12:00,0.692
10/4/2019 13:00,0.681
10/4/2019 14:00,0.628
10/4/2019 15:00,0.523
10/4/2019 16:00,0.357
10/4/2019 17:00,0.167
10/4/2019 18:00,0.008
10/4/2019 19:00,0
10/4/2019 20:00,0
10/4/2019 21:00,0
10/4/2019 22:00,0
10/4/2019 23:00,0
10/5/2019 0:00,0
10/5/2019 1:00,0
10/5/2019 2:00,0
10/5/2019 3:00,0
10/5/2019 4:00,0
10/5/2019 5:00,0
10/5/2019 6:00,0
10/5/2019 7:00,0.065
10/5/2019 8:00,0.28
10/5/2019 9:00,0.469
10/5/2019 10:00,0.596
10/5/2019 11:00,0.672
10/5/2019 12:00,0.703
10/5/2019 13:00,0.687
10/5/2019 14:00,0.608
10/5/2019 15:00,0.307
10/5/2019 16:00,0.15
10/5/2019 17:00,0.039
10/5/2019 18:00,0
10/5/2019 19:00,0
10/5/2019 20:00,0
10/5/2019 21:00,0
10/5/2019 22:00,0
10/5/2019 23:00,0
10/6/2019 0:00,0
10/6/2019 1:00,0
10/6/2019 2:00,0
10/6/2019 3:00,0
10/6/2019 4:00,0
10/6/2019 5:00,0
10/6/2019 6:00,0
10/6/2019 7:00,0.036
10/6/2019 8:00,0.202
10/6/2019 9:00,0.381
10/6/2019 10:00,0.519
10/6/2019 11:00,0.581
10/6/2019 12:00,0.605
10/6/2019 13:00,0.578
10/6/2019 14:00,0.498
10/6/2019 15:00,0.391
10/6/2019 16:00,0.252
10/6/2019 17:00,0.101
10/6/2019 18:00,0.003
10/6/2019 19:00,0
10/6/2019 20:00,0
10/6/2019 21:00,0
10/6/2019 22:00,0
10/6/2019 23:00,0
10/7/2019 0:00,0
10/7/2019 1:00,0
10/7/2019 2:00,0
10/7/2019 3:00,0
10/7/2019 4:00,0
10/7/2019 5:00,0
10/7/2019 6:00,0
10/7/2019 7:00,0.052
10/7/2019 8:00,0.26
10/7/2019 9:00,0.453
10/7/2019 10:00,0.587
10/7/2019 11:00,0.637
10/7/2019 12:00,0.618
10/7/2019 13:00,0.545
10/7/2019 14:00,0.378
10/7/2019 15:00,0.216
10/7/2019 16:00,0.133
10/7/2019 17:00,0.056
10/7/2019 18:00,0.001
10/7/2019 19:00,0
10/7/2019 20:00,0
10/7/2019 21:00,0
10/7/2019 22:00,0
10/7/2019 23:00,0
10/8/2019 0:00,0
10/8/2019 1:00,0
10/8/2019 2:00,0
10/8/2019 3:00,0
10/8/2019 4:00,0
10/8/2019 5:00,0
10/8/2019 6:00,0
10/8/2019 7:00,0.051
10/8/2019 8:00,0.27
10/8/2019 9:00,0.475
10/8/2019 10:00,0.62
10/8/2019 11:00,0.705
10/8/2019 12:00,0.727
10/8/2019 13:00,0.732
10/8/2019 14:00,0.663
10/8/2019 15:00,0.558
10/8/2019 16:00,0.4
10/8/2019 17:00,0.189
10/8/2019 18:00,0.006
10/8/2019 19:00,0
10/8/2019 20:00,0
10/8/2019 21:00,0
10/8/2019 22:00,0
10/8/2019 23:00,0
10/9/2019 0:00,0
10/9/2019 1:00,0
10/9/2019 2:00,0
10/9/2019 3:00,0
10/9/2019 4:00,0
10/9/2019 5:00,0
10/9/2019 6:00,0
10/9/2019 7:00,0.063
10/9/2019 8:00,0.285
10/9/2019 9:00,0.486
10/9/2019 10:00,0.622
10/9/2019 11:00,0.706
10/9/2019 12:00,0.738
10/9/2019 13:00,0.675
10/9/2019 14:00,0.575
10/9/2019 15:00,0.486
10/9/2019 16:00,0.339
10/9/2019 17:00,0.152
10/9/2019 18:00,0.003
10/9/2019 19:00,0
10/9/2019 20:00,0
10/9/2019 21:00,0
10/9/2019 22:00,0
10/9/2019 23:00,0
10/10/2019 0:00,0
10/10/2019 1:00,0
10/10/2019 2:00,0
10/10/2019 3:00,0
10/10/2019 4:00,0
10/10/2019 5:00,0
10/10/2019 6:00,0
10/10/2019 7:00,0.011
10/10/2019 8:00,0.088
10/10/2019 9:00,0.178
10/10/2019 10:00,0.287
10/10/2019 11:00,0.336
10/10/2019 12:00,0.375
10/10/2019 13:00,0.482
10/10/2019 14:00,0.498
10/10/2019 15:00,0.464
10/10/2019 16:00,0.315
10/10/2019 17:00,0.136
10/10/2019 18:00,0.003
10/10/2019 19:00,0
10/10/2019 20:00,0
10/10/2019 21:00,0
10/10/2019 22:00,0
10/10/2019 23:00,0
10/11/2019 0:00,0
10/11/2019 1:00,0
10/11/2019 2:00,0
10/11/2019 3:00,0
10/11/2019 4:00,0
10/11/2019 5:00,0
10/11/2019 6:00,0
10/11/2019 7:00,0.055
10/11/2019 8:00,0.265
10/11/2019 9:00,0.451
10/11/2019 10:00,0.595
10/11/2019 11:00,0.626
10/11/2019 12:00,0.681
10/11/2019 13:00,0.617
10/11/2019 14:00,0.417
10/11/2019 15:00,0.316
10/11/2019 16:00,0.265
10/11/2019 17:00,0.142
10/11/2019 18:00,0.004
10/11/2019 19:00,0
10/11/2019 20:00,0
10/11/2019 21:00,0
10/11/2019 22:00,0
10/11/2019 23:00,0
10/12/2019 0:00,0
10/12/2019 1:00,0
10/12/2019 2:00,0
10/12/2019 3:00,0
10/12/2019 4:00,0
10/12/2019 5:00,0
10/12/2019 6:00,0
10/12/2019 7:00,0.018
10/12/2019 8:00,0.174
10/12/2019 9:00,0.352
10/12/2019 10:00,0.48
10/12/2019 11:00,0.539
10/12/2019 12:00,0.514
10/12/2019 13:00,0.496
10/12/2019 14:00,0.481
10/12/2019 15:00,0.456
10/12/2019 16:00,0.355
10/12/2019 17:00,0.167
10/12/2019 18:00,0.003
10/12/2019 19:00,0
10/12/2019 20:00,0
10/12/2019 21:00,0
10/12/2019 22:00,0
10/12/2019 23:00,0
10/13/2019 0:00,0
10/13/2019 1:00,0
10/13/2019 2:00,0
10/13/2019 3:00,0
10/13/2019 4:00,0
10/13/2019 5:00,0
10/13/2019 6:00,0
10/13/2019 7:00,0.014
10/13/2019 8:00,0.09
10/13/2019 9:00,0.205
10/13/2019 10:00,0.272
10/13/2019 11:00,0.36
10/13/2019 12:00,0.352
10/13/2019 13:00,0.336
10/13/2019 14:00,0.25
10/13/2019 15:00,0.159
10/13/2019 16:00,0.118
10/13/2019 17:00,0.052
10/13/2019 18:00,0.001
10/13/2019 19:00,0
10/13/2019 20:00,0
10/13/2019 21:00,0
10/13/2019 22:00,0
10/13/2019 23:00,0
10/14/2019 0:00,0
10/14/2019 1:00,0
10/14/2019 2:00,0
10/14/2019 3:00,0
10/14/2019 4:00,0
10/14/2019 5:00,0
10/14/2019 6:00,0
10/14/2019 7:00,0.035
10/14/2019 8:00,0.243
10/14/2019 9:00,0.455
10/14/2019 10:00,0.613
10/14/2019 11:00,0.591
10/14/2019 12:00,0.487
10/14/2019 13:00,0.494
10/14/2019 14:00,0.308
10/14/2019 15:00,0.214
10/14/2019 16:00,0.118
10/14/2019 17:00,0.034
10/14/2019 18:00,0
10/14/2019 19:00,0
10/14/2019 20:00,0
10/14/2019 21:00,0
10/14/2019 22:00,0
10/14/2019 23:00,0
10/15/2019 0:00,0
10/15/2019 1:00,0
10/15/2019 2:00,0
10/15/2019 3:00,0
10/15/2019 4:00,0
10/15/2019 5:00,0
10/15/2019 6:00,0
10/15/2019 7:00,0.003
10/15/2019 8:00,0.03
10/15/2019 9:00,0.085
10/15/2019 10:00,0.164
10/15/2019 11:00,0.112
10/15/2019 12:00,0.12
10/15/2019 13:00,0.118
10/15/2019 14:00,0.116
10/15/2019 15:00,0.076
10/15/2019 16:00,0.032
10/15/2019 17:00,0.008
10/15/2019 18:00,0
10/15/2019 19:00,0
10/15/2019 20:00,0
10/15/2019 21:00,0
10/15/2019 22:00,0
10/15/2019 23:00,0
10/16/2019 0:00,0
10/16/2019 1:00,0
10/16/2019 2:00,0
10/16/2019 3:00,0
10/16/2019 4:00,0
10/16/2019 5:00,0
10/16/2019 6:00,0
10/16/2019 7:00,0.009
10/16/2019 8:00,0.058
10/16/2019 9:00,0.156
10/16/2019 10:00,0.387
10/16/2019 11:00,0.66
10/16/2019 12:00,0.724
10/16/2019 13:00,0.709
10/16/2019 14:00,0.728
10/16/2019 15:00,0.612
10/16/2019 16:00,0.395
10/16/2019 17:00,0.195
10/16/2019 18:00,0.002
10/16/2019 19:00,0
10/16/2019 20:00,0
10/16/2019 21:00,0
10/16/2019 22:00,0
10/16/2019 23:00,0
10/17/2019 0:00,0
10/17/2019 1:00,0
10/17/2019 2:00,0
10/17/2019 3:00,0
10/17/2019 4:00,0
10/17/2019 5:00,0
10/17/2019 6:00,0
10/17/2019 7:00,0.061
10/17/2019 8:00,0.312
10/17/2019 9:00,0.537
10/17/2019 10:00,0.693
10/17/2019 11:00,0.783
10/17/2019 12:00,0.818
10/17/2019 13:00,0.801
10/17/2019 14:00,0.735
10/17/2019 15:00,0.616
10/17/2019 16:00,0.44
10/17/2019 17:00,0.207
10/17/2019 18:00,0.002
10/17/2019 19:00,0
10/17/2019 20:00,0
10/17/2019 21:00,0
10/17/2019 22:00,0
10/17/2019 23:00,0
10/18/2019 0:00,0
10/18/2019 1:00,0
10/18/2019 2:00,0
10/18/2019 3:00,0
10/18/2019 4:00,0
10/18/2019 5:00,0
10/18/2019 6:00,0
10/18/2019 7:00,0.027
10/18/2019 8:00,0.195
10/18/2019 9:00,0.35
10/18/2019 10:00,0.393
10/18/2019 11:00,0.361
10/18/2019 12:00,0.311
10/18/2019 13:00,0.246
10/18/2019 14:00,0.222
10/18/2019 15:00,0.242
10/18/2019 16:00,0.344
10/18/2019 17:00,0.119
10/18/2019 18:00,0
10/18/2019 19:00,0
10/18/2019 20:00,0
10/18/2019 21:00,0
10/18/2019 22:00,0
10/18/2019 23:00,0
10/19/2019 0:00,0
10/19/2019 1:00,0
10/19/2019 2:00,0
10/19/2019 3:00,0
10/19/2019 4:00,0
10/19/2019 5:00,0
10/19/2019 6:00,0
10/19/2019 7:00,0.017
10/19/2019 8:00,0.098
10/19/2019 9:00,0.099
10/19/2019 10:00,0.118
10/19/2019 11:00,0.149
10/19/2019 12:00,0.207
10/19/2019 13:00,0.211
10/19/2019 14:00,0.19
10/19/2019 15:00,0.144
10/19/2019 16:00,0.099
10/19/2019 17:00,0.048
10/19/2019 18:00,0
10/19/2019 19:00,0
10/19/2019 20:00,0
10/19/2019 21:00,0
10/19/2019 22:00,0
10/19/2019 23:00,0
10/20/2019 0:00,0
10/20/2019 1:00,0
10/20/2019 2:00,0
10/20/2019 3:00,0
10/20/2019 4:00,0
10/20/2019 5:00,0
10/20/2019 6:00,0
10/20/2019 7:00,0.039
10/20/2019 8:00,0.266
10/20/2019 9:00,0.484
10/20/2019 10:00,0.634
10/20/2019 11:00,0.719
10/20/2019 12:00,0.754
10/20/2019 13:00,0.739
10/20/2019 14:00,0.672
10/20/2019 15:00,0.521
10/20/2019 16:00,0.32
10/20/2019 17:00,0.103
10/20/2019 18:00,0
10/20/2019 19:00,0
10/20/2019 20:00,0
10/20/2019 21:00,0
10/20/2019 22:00,0
10/20/2019 23:00,0
10/21/2019 0:00,0
10/21/2019 1:00,0
10/21/2019 2:00,0
10/21/2019 3:00,0
10/21/2019 4:00,0
10/21/2019 5:00,0
10/21/2019 6:00,0
10/21/2019 7:00,0.01
10/21/2019 8:00,0.09
10/21/2019 9:00,0.165
10/21/2019 10:00,0.277
10/21/2019 11:00,0.26
10/21/2019 12:00,0.25
10/21/2019 13:00,0.293
10/21/2019 14:00,0.219
10/21/2019 15:00,0.157
10/21/2019 16:00,0.085
10/21/2019 17:00,0.035
10/21/2019 18:00,0
10/21/2019 19:00,0
10/21/2019 20:00,0
10/21/2019 21:00,0
10/21/2019 22:00,0
10/21/2019 23:00,0
10/22/2019 0:00,0
10/22/2019 1:00,0
10/22/2019 2:00,0
10/22/2019 3:00,0
10/22/2019 4:00,0
10/22/2019 5:00,0
10/22/2019 6:00,0
10/22/2019 7:00,0.041
10/22/2019 8:00,0.289
10/22/2019 9:00,0.515
10/22/2019 10:00,0.679
10/22/2019 11:00,0.775
10/22/2019 12:00,0.813
10/22/2019 13:00,0.799
10/22/2019 14:00,0.734
10/22/2019 15:00,0.619
10/22/2019 16:00,0.447
10/22/2019 17:00,0.226
10/22/2019 18:00,0.001
10/22/2019 19:00,0
10/22/2019 20:00,0
10/22/2019 21:00,0
10/22/2019 22:00,0
10/22/2019 23:00,0
10/23/2019 0:00,0
10/23/2019 1:00,0
10/23/2019 2:00,0
10/23/2019 3:00,0
10/23/2019 4:00,0
10/23/2019 5:00,0
10/23/2019 6:00,0
10/23/2019 7:00,0.053
10/23/2019 8:00,0.312
10/23/2019 9:00,0.538
10/23/2019 10:00,0.689
10/23/2019 11:00,0.781
10/23/2019 12:00,0.817
10/23/2019 13:00,0.802
10/23/2019 14:00,0.738
10/23/2019 15:00,0.621
10/23/2019 16:00,0.448
10/23/2019 17:00,0.23
10/23/2019 18:00,0.002
10/23/2019 19:00,0
10/23/2019 20:00,0
10/23/2019 21:00,0
10/23/2019 22:00,0
10/23/2019 23:00,0
10/24/2019 0:00,0
10/24/2019 1:00,0
10/24/2019 2:00,0
10/24/2019 3:00,0
10/24/2019 4:00,0
10/24/2019 5:00,0
10/24/2019 6:00,0
10/24/2019 7:00,0.042
10/24/2019 8:00,0.286
10/24/2019 9:00,0.511
10/24/2019 10:00,0.658
10/24/2019 11:00,0.747
10/24/2019 12:00,0.778
10/24/2019 13:00,0.763
10/24/2019 14:00,0.694
10/24/2019 15:00,0.574
10/24/2019 16:00,0.388
10/24/2019 17:00,0.134
10/24/2019 18:00,0
10/24/2019 19:00,0
10/24/2019 20:00,0
10/24/2019 21:00,0
10/24/2019 22:00,0
10/24/2019 23:00,0
10/25/2019 0:00,0
10/25/2019 1:00,0
10/25/2019 2:00,0
10/25/2019 3:00,0
10/25/2019 4:00,0
10/25/2019 5:00,0
10/25/2019 6:00,0
10/25/2019 7:00,0.001
10/25/2019 8:00,0.046
10/25/2019 9:00,0.104
10/25/2019 10:00,0.102
10/25/2019 11:00,0.132
10/25/2019 12:00,0.154
10/25/2019 13:00,0.124
10/25/2019 14:00,0.114
10/25/2019 15:00,0.092
10/25/2019 16:00,0.066
10/25/2019 17:00,0.019
10/25/2019 18:00,0
10/25/2019 19:00,0
10/25/2019 20:00,0
10/25/2019 21:00,0
10/25/2019 22:00,0
10/25/2019 23:00,0
10/26/2019 0:00,0
10/26/2019 1:00,0
10/26/2019 2:00,0
10/26/2019 3:00,0
10/26/2019 4:00,0
10/26/2019 5:00,0
10/26/2019 6:00,0
10/26/2019 7:00,0.002
10/26/2019 8:00,0.053
10/26/2019 9:00,0.133
10/26/2019 10:00,0.261
10/26/2019 11:00,0.491
10/26/2019 12:00,0.559
10/26/2019 13:00,0.481
10/26/2019 14:00,0.341
10/26/2019 15:00,0.254
10/26/2019 16:00,0.14
10/26/2019 17:00,0.048
10/26/2019 18:00,0
10/26/2019 19:00,0
10/26/2019 20:00,0
10/26/2019 21:00,0
10/26/2019 22:00,0
10/26/2019 23:00,0
10/27/2019 0:00,0
10/27/2019 1:00,0
10/27/2019 2:00,0
10/27/2019 3:00,0
10/27/2019 4:00,0
10/27/2019 5:00,0
10/27/2019 6:00,0
10/27/2019 7:00,0.007
10/27/2019 8:00,0.105
10/27/2019 9:00,0.263
10/27/2019 10:00,0.39
10/27/2019 11:00,0.712
10/27/2019 12:00,0.78
10/27/2019 13:00,0.771
10/27/2019 14:00,0.707
10/27/2019 15:00,0.589
10/27/2019 16:00,0.414
10/27/2019 17:00,0.19
10/27/2019 18:00,0
10/27/2019 19:00,0
10/27/2019 20:00,0
10/27/2019 21:00,0
10/27/2019 22:00,0
10/27/2019 23:00,0
10/28/2019 0:00,0
10/28/2019 1:00,0
10/28/2019 2:00,0
10/28/2019 3:00,0
10/28/2019 4:00,0
10/28/2019 5:00,0
10/28/2019 6:00,0
10/28/2019 7:00,0.027
10/28/2019 8:00,0.248
10/28/2019 9:00,0.484
10/28/2019 10:00,0.643
10/28/2019 11:00,0.733
10/28/2019 12:00,0.763
10/28/2019 13:00,0.731
10/28/2019 14:00,0.66
10/28/2019 15:00,0.546
10/28/2019 16:00,0.377
10/28/2019 17:00,0.175
10/28/2019 18:00,0
10/28/2019 19:00,0
10/28/2019 20:00,0
10/28/2019 21:00,0
10/28/2019 22:00,0
10/28/2019 23:00,0
