" ""local_time"": ""America/New_York"""," ""electricity"": ""kW""}"
7/20/2019 16:00,0.39
7/20/2019 17:00,0.275
7/20/2019 18:00,0.148
7/20/2019 19:00,0.041
7/20/2019 20:00,0
7/20/2019 21:00,0
7/20/2019 22:00,0
7/20/2019 23:00,0
7/21/2019 0:00,0
7/21/2019 1:00,0
7/21/2019 2:00,0
7/21/2019 3:00,0
7/21/2019 4:00,0
7/21/2019 5:00,0
7/21/2019 6:00,0.006
7/21/2019 7:00,0.077
7/21/2019 8:00,0.208
7/21/2019 9:00,0.372
7/21/2019 10:00,0.491
7/21/2019 11:00,0.56
7/21/2019 12:00,0.562
7/21/2019 13:00,0.533
7/21/2019 14:00,0.483
7/21/2019 15:00,0.409
7/21/2019 16:00,0.335
7/21/2019 17:00,0.248
7/21/2019 18:00,0.145
7/21/2019 19:00,0.042
7/21/2019 20:00,0
7/21/2019 21:00,0
7/21/2019 22:00,0
7/21/2019 23:00,0
7/22/2019 0:00,0
7/22/2019 1:00,0
7/22/2019 2:00,0
7/22/2019 3:00,0
7/22/2019 4:00,0
7/22/2019 5:00,0
7/22/2019 6:00,0.009
7/22/2019 7:00,0.091
7/22/2019 8:00,0.244
7/22/2019 9:00,0.383
7/22/2019 10:00,0.502
7/22/2019 11:00,0.596
7/22/2019 12:00,0.642
7/22/2019 13:00,0.652
7/22/2019 14:00,0.62
7/22/2019 15:00,0.529
7/22/2019 16:00,0.35
7/22/2019 17:00,0.178
7/22/2019 18:00,0.077
7/22/2019 19:00,0.017
7/22/2019 20:00,0
7/22/2019 21:00,0
7/22/2019 22:00,0
7/22/2019 23:00,0
7/23/2019 0:00,0
7/23/2019 1:00,0
7/23/2019 2:00,0
7/23/2019 3:00,0
7/23/2019 4:00,0
7/23/2019 5:00,0
7/23/2019 6:00,0.005
7/23/2019 7:00,0.072
7/23/2019 8:00,0.173
7/23/2019 9:00,0.256
7/23/2019 10:00,0.353
7/23/2019 11:00,0.456
7/23/2019 12:00,0.521
7/23/2019 13:00,0.51
7/23/2019 14:00,0.44
7/23/2019 15:00,0.273
7/23/2019 16:00,0.156
7/23/2019 17:00,0.098
7/23/2019 18:00,0.046
7/23/2019 19:00,0.012
7/23/2019 20:00,0
7/23/2019 21:00,0
7/23/2019 22:00,0
7/23/2019 23:00,0
7/24/2019 0:00,0
7/24/2019 1:00,0
7/24/2019 2:00,0
7/24/2019 3:00,0
7/24/2019 4:00,0
7/24/2019 5:00,0
7/24/2019 6:00,0.006
7/24/2019 7:00,0.08
7/24/2019 8:00,0.232
7/24/2019 9:00,0.37
7/24/2019 10:00,0.472
7/24/2019 11:00,0.583
7/24/2019 12:00,0.642
7/24/2019 13:00,0.652
7/24/2019 14:00,0.658
7/24/2019 15:00,0.614
7/24/2019 16:00,0.499
7/24/2019 17:00,0.344
7/24/2019 18:00,0.174
7/24/2019 19:00,0.042
7/24/2019 20:00,0
7/24/2019 21:00,0
7/24/2019 22:00,0
7/24/2019 23:00,0
7/25/2019 0:00,0
7/25/2019 1:00,0
7/25/2019 2:00,0
7/25/2019 3:00,0
7/25/2019 4:00,0
7/25/2019 5:00,0
7/25/2019 6:00,0.008
7/25/2019 7:00,0.084
7/25/2019 8:00,0.255
7/25/2019 9:00,0.427
7/25/2019 10:00,0.567
7/25/2019 11:00,0.661
7/25/2019 12:00,0.712
7/25/2019 13:00,0.717
7/25/2019 14:00,0.677
7/25/2019 15:00,0.601
7/25/2019 16:00,0.487
7/25/2019 17:00,0.335
7/25/2019 18:00,0.167
7/25/2019 19:00,0.04
7/25/2019 20:00,0
7/25/2019 21:00,0
7/25/2019 22:00,0
7/25/2019 23:00,0
7/26/2019 0:00,0
7/26/2019 1:00,0
7/26/2019 2:00,0
7/26/2019 3:00,0
7/26/2019 4:00,0
7/26/2019 5:00,0
7/26/2019 6:00,0.006
7/26/2019 7:00,0.079
7/26/2019 8:00,0.202
7/26/2019 9:00,0.337
7/26/2019 10:00,0.457
7/26/2019 11:00,0.529
7/26/2019 12:00,0.576
7/26/2019 13:00,0.591
7/26/2019 14:00,0.57
7/26/2019 15:00,0.496
7/26/2019 16:00,0.392
7/26/2019 17:00,0.263
7/26/2019 18:00,0.14
7/26/2019 19:00,0.036
7/26/2019 20:00,0
7/26/2019 21:00,0
7/26/2019 22:00,0
7/26/2019 23:00,0
7/27/2019 0:00,0
7/27/2019 1:00,0
7/27/2019 2:00,0
7/27/2019 3:00,0
7/27/2019 4:00,0
7/27/2019 5:00,0
7/27/2019 6:00,0.007
7/27/2019 7:00,0.085
7/27/2019 8:00,0.234
7/27/2019 9:00,0.401
7/27/2019 10:00,0.54
7/27/2019 11:00,0.646
7/27/2019 12:00,0.696
7/27/2019 13:00,0.7
7/27/2019 14:00,0.655
7/27/2019 15:00,0.562
7/27/2019 16:00,0.453
7/27/2019 17:00,0.308
7/27/2019 18:00,0.162
7/27/2019 19:00,0.038
7/27/2019 20:00,0
7/27/2019 21:00,0
7/27/2019 22:00,0
7/27/2019 23:00,0
7/28/2019 0:00,0
7/28/2019 1:00,0
7/28/2019 2:00,0
7/28/2019 3:00,0
7/28/2019 4:00,0
7/28/2019 5:00,0
7/28/2019 6:00,0.007
7/28/2019 7:00,0.083
7/28/2019 8:00,0.25
7/28/2019 9:00,0.421
7/28/2019 10:00,0.558
7/28/2019 11:00,0.65
7/28/2019 12:00,0.7
7/28/2019 13:00,0.708
7/28/2019 14:00,0.672
7/28/2019 15:00,0.594
7/28/2019 16:00,0.477
7/28/2019 17:00,0.323
7/28/2019 18:00,0.158
7/28/2019 19:00,0.036
7/28/2019 20:00,0
7/28/2019 21:00,0
7/28/2019 22:00,0
7/28/2019 23:00,0
10/1/2019 0:00,0
10/1/2019 1:00,0
10/1/2019 2:00,0
10/1/2019 3:00,0
10/1/2019 4:00,0
10/1/2019 5:00,0
10/1/2019 6:00,0
10/1/2019 7:00,0.009
10/1/2019 8:00,0.164
10/1/2019 9:00,0.373
10/1/2019 10:00,0.536
10/1/2019 11:00,0.647
10/1/2019 12:00,0.703
10/1/2019 13:00,0.711
10/1/2019 14:00,0.668
10/1/2019 15:00,0.569
10/1/2019 16:00,0.43
10/1/2019 17:00,0.26
10/1/2019 18:00,0.068
10/1/2019 19:00,0
10/1/2019 20:00,0
10/1/2019 21:00,0
10/1/2019 22:00,0
10/1/2019 23:00,0
10/2/2019 0:00,0
10/2/2019 1:00,0
10/2/2019 2:00,0
10/2/2019 3:00,0
10/2/2019 4:00,0
10/2/2019 5:00,0
10/2/2019 6:00,0
10/2/2019 7:00,0.007
10/2/2019 8:00,0.147
10/2/2019 9:00,0.365
10/2/2019 10:00,0.526
10/2/2019 11:00,0.625
10/2/2019 12:00,0.679
10/2/2019 13:00,0.69
10/2/2019 14:00,0.642
10/2/2019 15:00,0.56
10/2/2019 16:00,0.426
10/2/2019 17:00,0.25
10/2/2019 18:00,0.065
10/2/2019 19:00,0
10/2/2019 20:00,0
10/2/2019 21:00,0
10/2/2019 22:00,0
10/2/2019 23:00,0
10/3/2019 0:00,0
10/3/2019 1:00,0
10/3/2019 2:00,0
10/3/2019 3:00,0
10/3/2019 4:00,0
10/3/2019 5:00,0
10/3/2019 6:00,0
10/3/2019 7:00,0.008
10/3/2019 8:00,0.167
10/3/2019 9:00,0.375
10/3/2019 10:00,0.537
10/3/2019 11:00,0.647
10/3/2019 12:00,0.699
10/3/2019 13:00,0.701
10/3/2019 14:00,0.664
10/3/2019 15:00,0.573
10/3/2019 16:00,0.435
10/3/2019 17:00,0.247
10/3/2019 18:00,0.056
10/3/2019 19:00,0
10/3/2019 20:00,0
10/3/2019 21:00,0
10/3/2019 22:00,0
10/3/2019 23:00,0
10/4/2019 0:00,0
10/4/2019 1:00,0
10/4/2019 2:00,0
10/4/2019 3:00,0
10/4/2019 4:00,0
10/4/2019 5:00,0
10/4/2019 6:00,0
10/4/2019 7:00,0.008
10/4/2019 8:00,0.172
10/4/2019 9:00,0.379
10/4/2019 10:00,0.541
10/4/2019 11:00,0.644
10/4/2019 12:00,0.7
10/4/2019 13:00,0.708
10/4/2019 14:00,0.657
10/4/2019 15:00,0.522
10/4/2019 16:00,0.299
10/4/2019 17:00,0.161
10/4/2019 18:00,0.028
10/4/2019 19:00,0
10/4/2019 20:00,0
10/4/2019 21:00,0
10/4/2019 22:00,0
10/4/2019 23:00,0
10/5/2019 0:00,0
10/5/2019 1:00,0
10/5/2019 2:00,0
10/5/2019 3:00,0
10/5/2019 4:00,0
10/5/2019 5:00,0
10/5/2019 6:00,0
10/5/2019 7:00,0.003
10/5/2019 8:00,0.08
10/5/2019 9:00,0.188
10/5/2019 10:00,0.284
10/5/2019 11:00,0.335
10/5/2019 12:00,0.374
10/5/2019 13:00,0.28
10/5/2019 14:00,0.226
10/5/2019 15:00,0.186
10/5/2019 16:00,0.135
10/5/2019 17:00,0.075
10/5/2019 18:00,0.013
10/5/2019 19:00,0
10/5/2019 20:00,0
10/5/2019 21:00,0
10/5/2019 22:00,0
10/5/2019 23:00,0
10/6/2019 0:00,0
10/6/2019 1:00,0
10/6/2019 2:00,0
10/6/2019 3:00,0
10/6/2019 4:00,0
10/6/2019 5:00,0
10/6/2019 6:00,0
10/6/2019 7:00,0.004
10/6/2019 8:00,0.135
10/6/2019 9:00,0.326
10/6/2019 10:00,0.471
10/6/2019 11:00,0.577
10/6/2019 12:00,0.659
10/6/2019 13:00,0.645
10/6/2019 14:00,0.506
10/6/2019 15:00,0.352
10/6/2019 16:00,0.227
10/6/2019 17:00,0.131
10/6/2019 18:00,0.032
10/6/2019 19:00,0
10/6/2019 20:00,0
10/6/2019 21:00,0
10/6/2019 22:00,0
10/6/2019 23:00,0
10/7/2019 0:00,0
10/7/2019 1:00,0
10/7/2019 2:00,0
10/7/2019 3:00,0
10/7/2019 4:00,0
10/7/2019 5:00,0
10/7/2019 6:00,0
10/7/2019 7:00,0.003
10/7/2019 8:00,0.118
10/7/2019 9:00,0.303
10/7/2019 10:00,0.473
10/7/2019 11:00,0.581
10/7/2019 12:00,0.616
10/7/2019 13:00,0.635
10/7/2019 14:00,0.537
10/7/2019 15:00,0.406
10/7/2019 16:00,0.242
10/7/2019 17:00,0.112
10/7/2019 18:00,0.02
10/7/2019 19:00,0
10/7/2019 20:00,0
10/7/2019 21:00,0
10/7/2019 22:00,0
10/7/2019 23:00,0
10/8/2019 0:00,0
10/8/2019 1:00,0
10/8/2019 2:00,0
10/8/2019 3:00,0
10/8/2019 4:00,0
10/8/2019 5:00,0
10/8/2019 6:00,0
10/8/2019 7:00,0
10/8/2019 8:00,0.046
10/8/2019 9:00,0.152
10/8/2019 10:00,0.266
10/8/2019 11:00,0.335
10/8/2019 12:00,0.402
10/8/2019 13:00,0.454
10/8/2019 14:00,0.437
10/8/2019 15:00,0.384
10/8/2019 16:00,0.303
10/8/2019 17:00,0.164
10/8/2019 18:00,0.03
10/8/2019 19:00,0
10/8/2019 20:00,0
10/8/2019 21:00,0
10/8/2019 22:00,0
10/8/2019 23:00,0
10/9/2019 0:00,0
10/9/2019 1:00,0
10/9/2019 2:00,0
10/9/2019 3:00,0
10/9/2019 4:00,0
10/9/2019 5:00,0
10/9/2019 6:00,0
10/9/2019 7:00,0.004
10/9/2019 8:00,0.153
10/9/2019 9:00,0.358
10/9/2019 10:00,0.556
10/9/2019 11:00,0.686
10/9/2019 12:00,0.743
10/9/2019 13:00,0.748
10/9/2019 14:00,0.705
10/9/2019 15:00,0.613
10/9/2019 16:00,0.468
10/9/2019 17:00,0.27
10/9/2019 18:00,0.057
10/9/2019 19:00,0
10/9/2019 20:00,0
10/9/2019 21:00,0
10/9/2019 22:00,0
10/9/2019 23:00,0
10/10/2019 0:00,0
10/10/2019 1:00,0
10/10/2019 2:00,0
10/10/2019 3:00,0
10/10/2019 4:00,0
10/10/2019 5:00,0
10/10/2019 6:00,0
10/10/2019 7:00,0.004
10/10/2019 8:00,0.175
10/10/2019 9:00,0.411
10/10/2019 10:00,0.593
10/10/2019 11:00,0.712
10/10/2019 12:00,0.772
10/10/2019 13:00,0.778
10/10/2019 14:00,0.734
10/10/2019 15:00,0.637
10/10/2019 16:00,0.475
10/10/2019 17:00,0.249
10/10/2019 18:00,0.044
10/10/2019 19:00,0
10/10/2019 20:00,0
10/10/2019 21:00,0
10/10/2019 22:00,0
10/10/2019 23:00,0
10/11/2019 0:00,0
10/11/2019 1:00,0
10/11/2019 2:00,0
10/11/2019 3:00,0
10/11/2019 4:00,0
10/11/2019 5:00,0
10/11/2019 6:00,0
10/11/2019 7:00,0.004
10/11/2019 8:00,0.181
10/11/2019 9:00,0.413
10/11/2019 10:00,0.588
10/11/2019 11:00,0.702
10/11/2019 12:00,0.761
10/11/2019 13:00,0.768
10/11/2019 14:00,0.727
10/11/2019 15:00,0.633
10/11/2019 16:00,0.487
10/11/2019 17:00,0.29
10/11/2019 18:00,0.059
10/11/2019 19:00,0
10/11/2019 20:00,0
10/11/2019 21:00,0
10/11/2019 22:00,0
10/11/2019 23:00,0
10/12/2019 0:00,0
10/12/2019 1:00,0
10/12/2019 2:00,0
10/12/2019 3:00,0
10/12/2019 4:00,0
10/12/2019 5:00,0
10/12/2019 6:00,0
10/12/2019 7:00,0.001
10/12/2019 8:00,0.087
10/12/2019 9:00,0.326
10/12/2019 10:00,0.547
10/12/2019 11:00,0.659
10/12/2019 12:00,0.714
10/12/2019 13:00,0.694
10/12/2019 14:00,0.607
10/12/2019 15:00,0.436
10/12/2019 16:00,0.239
10/12/2019 17:00,0.115
10/12/2019 18:00,0.018
10/12/2019 19:00,0
10/12/2019 20:00,0
10/12/2019 21:00,0
10/12/2019 22:00,0
10/12/2019 23:00,0
10/13/2019 0:00,0
10/13/2019 1:00,0
10/13/2019 2:00,0
10/13/2019 3:00,0
10/13/2019 4:00,0
10/13/2019 5:00,0
10/13/2019 6:00,0
10/13/2019 7:00,0
10/13/2019 8:00,0.079
10/13/2019 9:00,0.315
10/13/2019 10:00,0.524
10/13/2019 11:00,0.635
10/13/2019 12:00,0.689
10/13/2019 13:00,0.661
10/13/2019 14:00,0.404
10/13/2019 15:00,0.139
10/13/2019 16:00,0.062
10/13/2019 17:00,0.019
10/13/2019 18:00,0.001
10/13/2019 19:00,0
10/13/2019 20:00,0
10/13/2019 21:00,0
10/13/2019 22:00,0
10/13/2019 23:00,0
10/14/2019 0:00,0
10/14/2019 1:00,0
10/14/2019 2:00,0
10/14/2019 3:00,0
10/14/2019 4:00,0
10/14/2019 5:00,0
10/14/2019 6:00,0
10/14/2019 7:00,0.001
10/14/2019 8:00,0.166
10/14/2019 9:00,0.41
10/14/2019 10:00,0.593
10/14/2019 11:00,0.709
10/14/2019 12:00,0.77
10/14/2019 13:00,0.781
10/14/2019 14:00,0.743
10/14/2019 15:00,0.655
10/14/2019 16:00,0.514
10/14/2019 17:00,0.316
10/14/2019 18:00,0.06
10/14/2019 19:00,0
10/14/2019 20:00,0
10/14/2019 21:00,0
10/14/2019 22:00,0
10/14/2019 23:00,0
10/15/2019 0:00,0
10/15/2019 1:00,0
10/15/2019 2:00,0
10/15/2019 3:00,0
10/15/2019 4:00,0
10/15/2019 5:00,0
10/15/2019 6:00,0
10/15/2019 7:00,0
10/15/2019 8:00,0.164
10/15/2019 9:00,0.421
10/15/2019 10:00,0.596
10/15/2019 11:00,0.706
10/15/2019 12:00,0.75
10/15/2019 13:00,0.743
10/15/2019 14:00,0.732
10/15/2019 15:00,0.634
10/15/2019 16:00,0.273
10/15/2019 17:00,0.084
10/15/2019 18:00,0.006
10/15/2019 19:00,0
10/15/2019 20:00,0
10/15/2019 21:00,0
10/15/2019 22:00,0
10/15/2019 23:00,0
10/16/2019 0:00,0
10/16/2019 1:00,0
10/16/2019 2:00,0
10/16/2019 3:00,0
10/16/2019 4:00,0
10/16/2019 5:00,0
10/16/2019 6:00,0
10/16/2019 7:00,0
10/16/2019 8:00,0.005
10/16/2019 9:00,0.028
10/16/2019 10:00,0.07
10/16/2019 11:00,0.113
10/16/2019 12:00,0.149
10/16/2019 13:00,0.141
10/16/2019 14:00,0.228
10/16/2019 15:00,0.314
10/16/2019 16:00,0.263
10/16/2019 17:00,0.168
10/16/2019 18:00,0.036
10/16/2019 19:00,0
10/16/2019 20:00,0
10/16/2019 21:00,0
10/16/2019 22:00,0
10/16/2019 23:00,0
10/17/2019 0:00,0
10/17/2019 1:00,0
10/17/2019 2:00,0
10/17/2019 3:00,0
10/17/2019 4:00,0
10/17/2019 5:00,0
10/17/2019 6:00,0
10/17/2019 7:00,0.001
10/17/2019 8:00,0.17
10/17/2019 9:00,0.419
10/17/2019 10:00,0.616
10/17/2019 11:00,0.735
10/17/2019 12:00,0.801
10/17/2019 13:00,0.811
10/17/2019 14:00,0.768
10/17/2019 15:00,0.669
10/17/2019 16:00,0.516
10/17/2019 17:00,0.308
10/17/2019 18:00,0.048
10/17/2019 19:00,0
10/17/2019 20:00,0
10/17/2019 21:00,0
10/17/2019 22:00,0
10/17/2019 23:00,0
10/18/2019 0:00,0
10/18/2019 1:00,0
10/18/2019 2:00,0
10/18/2019 3:00,0
10/18/2019 4:00,0
10/18/2019 5:00,0
10/18/2019 6:00,0
10/18/2019 7:00,0
10/18/2019 8:00,0.174
10/18/2019 9:00,0.428
10/18/2019 10:00,0.617
10/18/2019 11:00,0.742
10/18/2019 12:00,0.805
10/18/2019 13:00,0.813
10/18/2019 14:00,0.77
10/18/2019 15:00,0.676
10/18/2019 16:00,0.527
10/18/2019 17:00,0.322
10/18/2019 18:00,0.05
10/18/2019 19:00,0
10/18/2019 20:00,0
10/18/2019 21:00,0
10/18/2019 22:00,0
10/18/2019 23:00,0
10/19/2019 0:00,0
10/19/2019 1:00,0
10/19/2019 2:00,0
10/19/2019 3:00,0
10/19/2019 4:00,0
10/19/2019 5:00,0
10/19/2019 6:00,0
10/19/2019 7:00,0
10/19/2019 8:00,0.065
10/19/2019 9:00,0.155
10/19/2019 10:00,0.251
10/19/2019 11:00,0.421
10/19/2019 12:00,0.547
10/19/2019 13:00,0.41
10/19/2019 14:00,0.271
10/19/2019 15:00,0.202
10/19/2019 16:00,0.115
10/19/2019 17:00,0.04
10/19/2019 18:00,0.005
10/19/2019 19:00,0
10/19/2019 20:00,0
10/19/2019 21:00,0
10/19/2019 22:00,0
10/19/2019 23:00,0
10/20/2019 0:00,0
10/20/2019 1:00,0
10/20/2019 2:00,0
10/20/2019 3:00,0
10/20/2019 4:00,0
10/20/2019 5:00,0
10/20/2019 6:00,0
10/20/2019 7:00,0
10/20/2019 8:00,0.018
10/20/2019 9:00,0.127
10/20/2019 10:00,0.27
10/20/2019 11:00,0.387
10/20/2019 12:00,0.472
10/20/2019 13:00,0.53
10/20/2019 14:00,0.543
10/20/2019 15:00,0.441
10/20/2019 16:00,0.326
10/20/2019 17:00,0.173
10/20/2019 18:00,0.021
10/20/2019 19:00,0
10/20/2019 20:00,0
10/20/2019 21:00,0
10/20/2019 22:00,0
10/20/2019 23:00,0
10/21/2019 0:00,0
10/21/2019 1:00,0
10/21/2019 2:00,0
10/21/2019 3:00,0
10/21/2019 4:00,0
10/21/2019 5:00,0
10/21/2019 6:00,0
10/21/2019 7:00,0
10/21/2019 8:00,0.07
10/21/2019 9:00,0.237
10/21/2019 10:00,0.441
10/21/2019 11:00,0.56
10/21/2019 12:00,0.599
10/21/2019 13:00,0.564
10/21/2019 14:00,0.485
10/21/2019 15:00,0.394
10/21/2019 16:00,0.351
10/21/2019 17:00,0.147
10/21/2019 18:00,0.012
10/21/2019 19:00,0
10/21/2019 20:00,0
10/21/2019 21:00,0
10/21/2019 22:00,0
10/21/2019 23:00,0
10/22/2019 0:00,0
10/22/2019 1:00,0
10/22/2019 2:00,0
10/22/2019 3:00,0
10/22/2019 4:00,0
10/22/2019 5:00,0
10/22/2019 6:00,0
10/22/2019 7:00,0
10/22/2019 8:00,0.071
10/22/2019 9:00,0.202
10/22/2019 10:00,0.246
10/22/2019 11:00,0.306
10/22/2019 12:00,0.398
10/22/2019 13:00,0.428
10/22/2019 14:00,0.436
10/22/2019 15:00,0.363
10/22/2019 16:00,0.305
10/22/2019 17:00,0.183
10/22/2019 18:00,0.018
10/22/2019 19:00,0
10/22/2019 20:00,0
10/22/2019 21:00,0
10/22/2019 22:00,0
10/22/2019 23:00,0
10/23/2019 0:00,0
10/23/2019 1:00,0
10/23/2019 2:00,0
10/23/2019 3:00,0
10/23/2019 4:00,0
10/23/2019 5:00,0
10/23/2019 6:00,0
10/23/2019 7:00,0
10/23/2019 8:00,0.153
10/23/2019 9:00,0.408
10/23/2019 10:00,0.593
10/23/2019 11:00,0.72
10/23/2019 12:00,0.786
10/23/2019 13:00,0.799
10/23/2019 14:00,0.759
10/23/2019 15:00,0.667
10/23/2019 16:00,0.518
10/23/2019 17:00,0.313
10/23/2019 18:00,0.036
10/23/2019 19:00,0
10/23/2019 20:00,0
10/23/2019 21:00,0
10/23/2019 22:00,0
10/23/2019 23:00,0
10/24/2019 0:00,0
10/24/2019 1:00,0
10/24/2019 2:00,0
10/24/2019 3:00,0
10/24/2019 4:00,0
10/24/2019 5:00,0
10/24/2019 6:00,0
10/24/2019 7:00,0
10/24/2019 8:00,0.16
10/24/2019 9:00,0.42
10/24/2019 10:00,0.606
10/24/2019 11:00,0.72
10/24/2019 12:00,0.781
10/24/2019 13:00,0.79
10/24/2019 14:00,0.747
10/24/2019 15:00,0.653
10/24/2019 16:00,0.503
10/24/2019 17:00,0.296
10/24/2019 18:00,0.029
10/24/2019 19:00,0
10/24/2019 20:00,0
10/24/2019 21:00,0
10/24/2019 22:00,0
10/24/2019 23:00,0
10/25/2019 0:00,0
10/25/2019 1:00,0
10/25/2019 2:00,0
10/25/2019 3:00,0
10/25/2019 4:00,0
10/25/2019 5:00,0
10/25/2019 6:00,0
10/25/2019 7:00,0
10/25/2019 8:00,0.066
10/25/2019 9:00,0.192
10/25/2019 10:00,0.267
10/25/2019 11:00,0.323
10/25/2019 12:00,0.361
10/25/2019 13:00,0.362
10/25/2019 14:00,0.32
10/25/2019 15:00,0.249
10/25/2019 16:00,0.163
10/25/2019 17:00,0.072
10/25/2019 18:00,0.006
10/25/2019 19:00,0
10/25/2019 20:00,0
10/25/2019 21:00,0
10/25/2019 22:00,0
10/25/2019 23:00,0
10/26/2019 0:00,0
10/26/2019 1:00,0
10/26/2019 2:00,0
10/26/2019 3:00,0
10/26/2019 4:00,0
10/26/2019 5:00,0
10/26/2019 6:00,0
10/26/2019 7:00,0
10/26/2019 8:00,0.093
10/26/2019 9:00,0.331
10/26/2019 10:00,0.529
10/26/2019 11:00,0.655
10/26/2019 12:00,0.716
10/26/2019 13:00,0.724
10/26/2019 14:00,0.692
10/26/2019 15:00,0.597
10/26/2019 16:00,0.378
10/26/2019 17:00,0.134
10/26/2019 18:00,0.006
10/26/2019 19:00,0
10/26/2019 20:00,0
10/26/2019 21:00,0
10/26/2019 22:00,0
10/26/2019 23:00,0
10/27/2019 0:00,0
10/27/2019 1:00,0
10/27/2019 2:00,0
10/27/2019 3:00,0
10/27/2019 4:00,0
10/27/2019 5:00,0
10/27/2019 6:00,0
10/27/2019 7:00,0
10/27/2019 8:00,0.052
10/27/2019 9:00,0.216
10/27/2019 10:00,0.419
10/27/2019 11:00,0.599
10/27/2019 12:00,0.638
10/27/2019 13:00,0.569
10/27/2019 14:00,0.45
10/27/2019 15:00,0.373
10/27/2019 16:00,0.288
10/27/2019 17:00,0.169
10/27/2019 18:00,0.011
10/27/2019 19:00,0
10/27/2019 20:00,0
10/27/2019 21:00,0
10/27/2019 22:00,0
10/27/2019 23:00,0
10/28/2019 0:00,0
10/28/2019 1:00,0
10/28/2019 2:00,0
10/28/2019 3:00,0
10/28/2019 4:00,0
10/28/2019 5:00,0
10/28/2019 6:00,0
10/28/2019 7:00,0
10/28/2019 8:00,0.124
10/28/2019 9:00,0.375
10/28/2019 10:00,0.562
10/28/2019 11:00,0.684
10/28/2019 12:00,0.746
10/28/2019 13:00,0.753
10/28/2019 14:00,0.711
10/28/2019 15:00,0.617
10/28/2019 16:00,0.469
10/28/2019 17:00,0.263
10/28/2019 18:00,0.018
10/28/2019 19:00,0
10/28/2019 20:00,0
10/28/2019 21:00,0
10/28/2019 22:00,0
10/28/2019 23:00,0
