" ""local_time"": ""Etc/GMT+5"""," ""electricity"": ""kW""}"
7/1/2019 15:00,0.155
7/1/2019 16:00,0.17
7/1/2019 17:00,0.156
7/1/2019 18:00,0.128
7/1/2019 19:00,0.086
7/1/2019 20:00,0.034
7/1/2019 21:00,0.001
7/1/2019 22:00,0
7/1/2019 23:00,0
7/2/2019 0:00,0
7/2/2019 1:00,0
7/2/2019 2:00,0
7/2/2019 3:00,0
7/2/2019 4:00,0
7/2/2019 5:00,0
7/2/2019 6:00,0
7/2/2019 7:00,0
7/2/2019 8:00,0
7/2/2019 9:00,0
7/2/2019 10:00,0
7/2/2019 11:00,0.009
7/2/2019 12:00,0.031
7/2/2019 13:00,0.056
7/2/2019 14:00,0.076
7/2/2019 15:00,0.087
7/2/2019 16:00,0.09
7/2/2019 17:00,0.085
7/2/2019 18:00,0.074
7/2/2019 19:00,0.063
7/2/2019 20:00,0.056
7/2/2019 21:00,0.07
7/2/2019 22:00,0.115
7/2/2019 23:00,0.191
7/3/2019 0:00,0.283
7/3/2019 1:00,0.368
7/3/2019 2:00,0.43
7/3/2019 3:00,0.458
7/3/2019 4:00,0.457
7/3/2019 5:00,0.439
7/3/2019 6:00,0.427
7/3/2019 7:00,0.439
7/3/2019 8:00,0.486
7/3/2019 9:00,0.562
7/3/2019 10:00,0.635
7/3/2019 11:00,0.697
7/3/2019 12:00,0.731
7/3/2019 13:00,0.726
7/3/2019 14:00,0.682
7/3/2019 15:00,0.62
7/3/2019 16:00,0.537
7/3/2019 17:00,0.444
7/3/2019 18:00,0.362
7/3/2019 19:00,0.303
7/3/2019 20:00,0.264
7/3/2019 21:00,0.241
7/3/2019 22:00,0.249
7/3/2019 23:00,0.274
7/4/2019 0:00,0.291
7/4/2019 1:00,0.296
7/4/2019 2:00,0.289
7/4/2019 3:00,0.27
7/4/2019 4:00,0.239
7/4/2019 5:00,0.203
7/4/2019 6:00,0.167
7/4/2019 7:00,0.14
7/4/2019 8:00,0.127
7/4/2019 9:00,0.13
7/4/2019 10:00,0.136
7/4/2019 11:00,0.145
7/4/2019 12:00,0.152
7/4/2019 13:00,0.149
7/4/2019 14:00,0.133
7/4/2019 15:00,0.118
7/4/2019 16:00,0.108
7/4/2019 17:00,0.106
7/4/2019 18:00,0.108
7/4/2019 19:00,0.119
7/4/2019 20:00,0.135
7/4/2019 21:00,0.155
7/4/2019 22:00,0.157
7/4/2019 23:00,0.148
7/5/2019 0:00,0.144
7/5/2019 1:00,0.135
7/5/2019 2:00,0.124
7/5/2019 3:00,0.104
7/5/2019 4:00,0.084
7/5/2019 5:00,0.067
7/5/2019 6:00,0.054
7/5/2019 7:00,0.05
7/5/2019 8:00,0.053
7/5/2019 9:00,0.06
7/5/2019 10:00,0.088
7/5/2019 11:00,0.146
7/5/2019 12:00,0.213
7/5/2019 13:00,0.282
7/5/2019 14:00,0.328
7/5/2019 15:00,0.354
7/5/2019 16:00,0.32
7/5/2019 17:00,0.236
7/5/2019 18:00,0.149
7/5/2019 19:00,0.088
7/5/2019 20:00,0.064
7/5/2019 21:00,0.072
7/5/2019 22:00,0.099
7/5/2019 23:00,0.125
7/6/2019 0:00,0.146
7/6/2019 1:00,0.165
7/6/2019 2:00,0.178
7/6/2019 3:00,0.186
7/6/2019 4:00,0.207
7/6/2019 5:00,0.238
7/6/2019 6:00,0.274
7/6/2019 7:00,0.312
7/6/2019 8:00,0.343
7/6/2019 9:00,0.376
7/6/2019 10:00,0.408
7/6/2019 11:00,0.451
7/6/2019 12:00,0.506
7/6/2019 13:00,0.552
7/6/2019 14:00,0.573
7/6/2019 15:00,0.583
7/6/2019 16:00,0.607
7/6/2019 17:00,0.628
7/6/2019 18:00,0.651
7/6/2019 19:00,0.662
7/6/2019 20:00,0.661
7/6/2019 21:00,0.672
7/6/2019 22:00,0.69
7/6/2019 23:00,0.71
7/7/2019 0:00,0.744
7/7/2019 1:00,0.806
7/7/2019 2:00,0.855
7/7/2019 3:00,0.889
7/7/2019 4:00,0.914
7/7/2019 5:00,0.93
7/7/2019 6:00,0.928
7/7/2019 7:00,0.925
7/7/2019 8:00,0.885
7/7/2019 9:00,0.822
7/7/2019 10:00,0.776
7/7/2019 11:00,0.78
7/7/2019 12:00,0.806
7/7/2019 13:00,0.793
7/7/2019 14:00,0.779
7/7/2019 15:00,0.758
7/7/2019 16:00,0.748
7/7/2019 17:00,0.746
7/7/2019 18:00,0.729
7/7/2019 19:00,0.682
7/7/2019 20:00,0.586
7/7/2019 21:00,0.512
7/7/2019 22:00,0.464
7/7/2019 23:00,0.453
7/8/2019 0:00,0.489
7/8/2019 1:00,0.538
7/8/2019 2:00,0.601
7/8/2019 3:00,0.654
7/8/2019 4:00,0.699
7/8/2019 5:00,0.725
7/8/2019 6:00,0.765
7/8/2019 7:00,0.802
7/8/2019 8:00,0.826
7/8/2019 9:00,0.858
7/8/2019 10:00,0.904
7/8/2019 11:00,0.948
7/8/2019 12:00,0.973
7/8/2019 13:00,0.979
7/8/2019 14:00,0.979
7/8/2019 15:00,0.981
7/8/2019 16:00,0.967
7/8/2019 17:00,0.928
7/8/2019 18:00,0.866
7/8/2019 19:00,0.793
7/8/2019 20:00,0.731
7/8/2019 21:00,0.656
7/8/2019 22:00,0.58
7/8/2019 23:00,0.501
7/9/2019 0:00,0.403
7/9/2019 1:00,0.269
7/9/2019 2:00,0.151
7/9/2019 3:00,0.079
7/9/2019 4:00,0.061
7/9/2019 5:00,0.084
7/9/2019 6:00,0.124
7/9/2019 7:00,0.161
7/9/2019 8:00,0.176
7/9/2019 9:00,0.167
7/9/2019 10:00,0.118
7/9/2019 11:00,0.068
7/9/2019 12:00,0.036
7/9/2019 13:00,0.019
7/9/2019 14:00,0.023
7/9/2019 15:00,0.043
7/9/2019 16:00,0.078
7/9/2019 17:00,0.118
7/9/2019 18:00,0.13
7/9/2019 19:00,0.114
7/9/2019 20:00,0.085
7/9/2019 21:00,0.045
7/9/2019 22:00,0.02
7/9/2019 23:00,0.011
7/10/2019 0:00,0.011
7/10/2019 1:00,0.015
7/10/2019 2:00,0.021
7/10/2019 3:00,0.033
7/10/2019 4:00,0.045
7/10/2019 5:00,0.044
7/10/2019 6:00,0.042
7/10/2019 7:00,0.048
7/10/2019 8:00,0.059
7/10/2019 9:00,0.075
7/10/2019 10:00,0.067
7/10/2019 11:00,0.044
7/10/2019 12:00,0.023
7/10/2019 13:00,0.009
7/10/2019 14:00,0.001
7/10/2019 15:00,0
7/10/2019 16:00,0
7/10/2019 17:00,0
7/10/2019 18:00,0
7/10/2019 19:00,0
7/10/2019 20:00,0
7/10/2019 21:00,0.002
7/10/2019 22:00,0.009
7/10/2019 23:00,0.01
7/11/2019 0:00,0.009
7/11/2019 1:00,0.011
7/11/2019 2:00,0.026
7/11/2019 3:00,0.061
7/11/2019 4:00,0.101
7/11/2019 5:00,0.126
7/11/2019 6:00,0.136
7/11/2019 7:00,0.132
7/11/2019 8:00,0.121
7/11/2019 9:00,0.115
7/11/2019 10:00,0.121
7/11/2019 11:00,0.14
7/11/2019 12:00,0.188
7/11/2019 13:00,0.266
7/11/2019 14:00,0.365
7/11/2019 15:00,0.45
7/11/2019 16:00,0.545
7/11/2019 17:00,0.613
7/11/2019 18:00,0.658
7/11/2019 19:00,0.68
7/11/2019 20:00,0.682
7/11/2019 21:00,0.688
7/11/2019 22:00,0.712
7/11/2019 23:00,0.734
7/12/2019 0:00,0.749
7/12/2019 1:00,0.773
7/12/2019 2:00,0.782
7/12/2019 3:00,0.797
7/12/2019 4:00,0.806
7/12/2019 5:00,0.805
7/12/2019 6:00,0.805
7/12/2019 7:00,0.824
7/12/2019 8:00,0.826
7/12/2019 9:00,0.812
7/12/2019 10:00,0.785
7/12/2019 11:00,0.758
7/12/2019 12:00,0.732
7/12/2019 13:00,0.724
7/12/2019 14:00,0.726
7/12/2019 15:00,0.715
7/12/2019 16:00,0.671
7/12/2019 17:00,0.651
7/12/2019 18:00,0.672
7/12/2019 19:00,0.714
7/12/2019 20:00,0.744
7/12/2019 21:00,0.762
7/12/2019 22:00,0.78
7/12/2019 23:00,0.788
7/13/2019 0:00,0.788
7/13/2019 1:00,0.78
7/13/2019 2:00,0.785
7/13/2019 3:00,0.8
7/13/2019 4:00,0.792
7/13/2019 5:00,0.745
7/13/2019 6:00,0.661
7/13/2019 7:00,0.566
7/13/2019 8:00,0.498
7/13/2019 9:00,0.471
7/13/2019 10:00,0.474
7/13/2019 11:00,0.492
7/13/2019 12:00,0.517
7/13/2019 13:00,0.529
7/13/2019 14:00,0.523
7/13/2019 15:00,0.503
7/13/2019 16:00,0.495
7/13/2019 17:00,0.503
7/13/2019 18:00,0.498
7/13/2019 19:00,0.485
7/13/2019 20:00,0.462
7/13/2019 21:00,0.45
7/13/2019 22:00,0.442
7/13/2019 23:00,0.422
7/14/2019 0:00,0.386
7/14/2019 1:00,0.334
7/14/2019 2:00,0.253
7/14/2019 3:00,0.176
7/14/2019 4:00,0.135
7/14/2019 5:00,0.133
7/14/2019 6:00,0.145
7/14/2019 7:00,0.177
7/14/2019 8:00,0.22
7/14/2019 9:00,0.249
7/14/2019 10:00,0.261
7/14/2019 11:00,0.264
7/14/2019 12:00,0.265
7/14/2019 13:00,0.264
7/14/2019 14:00,0.255
7/14/2019 15:00,0.231
7/14/2019 16:00,0.185
7/14/2019 17:00,0.145
7/14/2019 18:00,0.115
7/14/2019 19:00,0.092
7/14/2019 20:00,0.072
7/14/2019 21:00,0.059
7/14/2019 22:00,0.057
7/14/2019 23:00,0.061
7/15/2019 0:00,0.065
7/15/2019 1:00,0.069
7/15/2019 2:00,0.073
7/15/2019 3:00,0.067
7/15/2019 4:00,0.05
7/15/2019 5:00,0.026
7/15/2019 6:00,0.009
7/15/2019 7:00,0.006
7/15/2019 8:00,0.005
7/15/2019 9:00,0.005
7/15/2019 10:00,0.006
7/15/2019 11:00,0.01
7/15/2019 12:00,0.017
7/15/2019 13:00,0.024
7/15/2019 14:00,0.029
7/15/2019 15:00,0.029
7/15/2019 16:00,0.026
7/15/2019 17:00,0.02
7/15/2019 18:00,0.015
7/15/2019 19:00,0.013
7/15/2019 20:00,0.012
7/15/2019 21:00,0.013
7/15/2019 22:00,0.015
7/15/2019 23:00,0.019
7/16/2019 0:00,0.026
7/16/2019 1:00,0.032
7/16/2019 2:00,0.035
7/16/2019 3:00,0.042
7/16/2019 4:00,0.048
7/16/2019 5:00,0.048
7/16/2019 6:00,0.04
7/16/2019 7:00,0.029
7/16/2019 8:00,0.023
7/16/2019 9:00,0.022
7/16/2019 10:00,0.02
7/16/2019 11:00,0.016
7/16/2019 12:00,0.01
7/16/2019 13:00,0.005
7/16/2019 14:00,0.002
7/16/2019 15:00,0.001
7/16/2019 16:00,0
7/16/2019 17:00,0
7/16/2019 18:00,0
7/16/2019 19:00,0
7/16/2019 20:00,0
7/16/2019 21:00,0
7/16/2019 22:00,0.001
7/16/2019 23:00,0.013
7/17/2019 0:00,0.036
7/17/2019 1:00,0.064
7/17/2019 2:00,0.087
7/17/2019 3:00,0.1
7/17/2019 4:00,0.107
7/17/2019 5:00,0.111
7/17/2019 6:00,0.112
7/17/2019 7:00,0.118
7/17/2019 8:00,0.121
7/17/2019 9:00,0.135
7/17/2019 10:00,0.155
7/17/2019 11:00,0.187
7/17/2019 12:00,0.226
7/17/2019 13:00,0.267
7/17/2019 14:00,0.3
7/17/2019 15:00,0.318
7/17/2019 16:00,0.334
7/17/2019 17:00,0.357
7/17/2019 18:00,0.413
7/17/2019 19:00,0.49
7/17/2019 20:00,0.568
7/17/2019 21:00,0.63
7/17/2019 22:00,0.663
7/17/2019 23:00,0.677
7/18/2019 0:00,0.686
7/18/2019 1:00,0.697
7/18/2019 2:00,0.711
7/18/2019 3:00,0.725
7/18/2019 4:00,0.736
7/18/2019 5:00,0.736
7/18/2019 6:00,0.746
7/18/2019 7:00,0.764
7/18/2019 8:00,0.777
7/18/2019 9:00,0.785
7/18/2019 10:00,0.803
7/18/2019 11:00,0.826
7/18/2019 12:00,0.84
7/18/2019 13:00,0.85
7/18/2019 14:00,0.849
7/18/2019 15:00,0.851
7/18/2019 16:00,0.862
7/18/2019 17:00,0.865
7/18/2019 18:00,0.879
7/18/2019 19:00,0.897
7/18/2019 20:00,0.911
7/18/2019 21:00,0.922
7/18/2019 22:00,0.933
7/18/2019 23:00,0.936
7/19/2019 0:00,0.93
7/19/2019 1:00,0.916
7/19/2019 2:00,0.895
7/19/2019 3:00,0.864
7/19/2019 4:00,0.821
7/19/2019 5:00,0.777
7/19/2019 6:00,0.762
7/19/2019 7:00,0.765
7/19/2019 8:00,0.788
7/19/2019 9:00,0.809
7/19/2019 10:00,0.829
7/19/2019 11:00,0.841
7/19/2019 12:00,0.849
7/19/2019 13:00,0.852
7/19/2019 14:00,0.856
7/19/2019 15:00,0.852
7/19/2019 16:00,0.839
7/19/2019 17:00,0.812
7/19/2019 18:00,0.788
7/19/2019 19:00,0.762
7/19/2019 20:00,0.74
7/19/2019 21:00,0.718
7/19/2019 22:00,0.726
7/19/2019 23:00,0.754
7/20/2019 0:00,0.77
7/20/2019 1:00,0.772
7/20/2019 2:00,0.76
7/20/2019 3:00,0.724
7/20/2019 4:00,0.651
7/20/2019 5:00,0.547
7/20/2019 6:00,0.447
7/20/2019 7:00,0.398
7/20/2019 8:00,0.413
7/20/2019 9:00,0.467
7/20/2019 10:00,0.557
7/20/2019 11:00,0.651
7/20/2019 12:00,0.729
7/20/2019 13:00,0.779
7/20/2019 14:00,0.804
7/20/2019 15:00,0.817
7/20/2019 16:00,0.827
7/20/2019 17:00,0.827
7/20/2019 18:00,0.826
7/20/2019 19:00,0.812
7/20/2019 20:00,0.781
7/20/2019 21:00,0.748
7/20/2019 22:00,0.74
7/20/2019 23:00,0.751
7/21/2019 0:00,0.77
7/21/2019 1:00,0.781
7/21/2019 2:00,0.786
7/21/2019 3:00,0.778
7/21/2019 4:00,0.763
7/21/2019 5:00,0.748
7/21/2019 6:00,0.74
7/21/2019 7:00,0.747
7/21/2019 8:00,0.763
7/21/2019 9:00,0.778
7/21/2019 10:00,0.774
7/21/2019 11:00,0.755
7/21/2019 12:00,0.737
7/21/2019 13:00,0.718
7/21/2019 14:00,0.701
7/21/2019 15:00,0.7
7/21/2019 16:00,0.713
7/21/2019 17:00,0.732
7/21/2019 18:00,0.754
7/21/2019 19:00,0.773
7/21/2019 20:00,0.78
7/21/2019 21:00,0.778
7/21/2019 22:00,0.785
7/21/2019 23:00,0.789
7/22/2019 0:00,0.789
7/22/2019 1:00,0.791
7/22/2019 2:00,0.781
7/22/2019 3:00,0.759
7/22/2019 4:00,0.732
7/22/2019 5:00,0.699
7/22/2019 6:00,0.671
7/22/2019 7:00,0.649
7/22/2019 8:00,0.648
7/22/2019 9:00,0.669
7/22/2019 10:00,0.723
7/22/2019 11:00,0.76
7/22/2019 12:00,0.791
7/22/2019 13:00,0.826
7/22/2019 14:00,0.863
7/22/2019 15:00,0.893
7/22/2019 16:00,0.913
7/22/2019 17:00,0.928
7/22/2019 18:00,0.936
7/22/2019 19:00,0.938
7/22/2019 20:00,0.936
7/22/2019 21:00,0.936
7/22/2019 22:00,0.936
7/22/2019 23:00,0.941
7/23/2019 0:00,0.934
7/23/2019 1:00,0.924
7/23/2019 2:00,0.911
7/23/2019 3:00,0.896
7/23/2019 4:00,0.887
7/23/2019 5:00,0.879
7/23/2019 6:00,0.868
7/23/2019 7:00,0.862
7/23/2019 8:00,0.852
7/23/2019 9:00,0.845
7/23/2019 10:00,0.853
7/23/2019 11:00,0.859
7/23/2019 12:00,0.71
7/23/2019 13:00,0.371
7/23/2019 14:00,0.277
7/23/2019 15:00,0.422
7/23/2019 16:00,0.647
7/23/2019 17:00,0.812
7/23/2019 18:00,0.884
7/23/2019 19:00,0.934
7/23/2019 20:00,0.963
7/23/2019 21:00,0.969
7/23/2019 22:00,0.96
7/23/2019 23:00,0.951
7/24/2019 0:00,0.942
7/24/2019 1:00,0.933
7/24/2019 2:00,0.928
7/24/2019 3:00,0.921
7/24/2019 4:00,0.914
7/24/2019 5:00,0.909
7/24/2019 6:00,0.901
7/24/2019 7:00,0.885
7/24/2019 8:00,0.853
7/24/2019 9:00,0.814
7/24/2019 10:00,0.762
7/24/2019 11:00,0.717
7/24/2019 12:00,0.661
7/24/2019 13:00,0.552
7/24/2019 14:00,0.435
7/24/2019 15:00,0.352
7/24/2019 16:00,0.302
7/24/2019 17:00,0.305
7/24/2019 18:00,0.405
7/24/2019 19:00,0.663
7/24/2019 20:00,0.873
7/24/2019 21:00,0.937
7/24/2019 22:00,0.961
7/24/2019 23:00,0.972
7/25/2019 0:00,0.973
7/25/2019 1:00,0.964
7/25/2019 2:00,0.932
7/25/2019 3:00,0.869
7/25/2019 4:00,0.77
7/25/2019 5:00,0.631
7/25/2019 6:00,0.463
7/25/2019 7:00,0.31
7/25/2019 8:00,0.227
7/25/2019 9:00,0.183
7/25/2019 10:00,0.221
7/25/2019 11:00,0.379
7/25/2019 12:00,0.593
7/25/2019 13:00,0.683
7/25/2019 14:00,0.745
7/25/2019 15:00,0.786
7/25/2019 16:00,0.812
7/25/2019 17:00,0.812
7/25/2019 18:00,0.786
7/25/2019 19:00,0.723
7/25/2019 20:00,0.602
7/25/2019 21:00,0.442
7/25/2019 22:00,0.253
7/25/2019 23:00,0.096
7/26/2019 0:00,0.023
7/26/2019 1:00,0.01
7/26/2019 2:00,0.024
7/26/2019 3:00,0.101
7/26/2019 4:00,0.22
7/26/2019 5:00,0.391
7/26/2019 6:00,0.55
7/26/2019 7:00,0.651
7/26/2019 8:00,0.705
7/26/2019 9:00,0.719
7/26/2019 10:00,0.722
7/26/2019 11:00,0.715
7/26/2019 12:00,0.707
7/26/2019 13:00,0.697
7/26/2019 14:00,0.684
7/26/2019 15:00,0.678
7/26/2019 16:00,0.657
7/26/2019 17:00,0.607
7/26/2019 18:00,0.579
7/26/2019 19:00,0.578
7/26/2019 20:00,0.566
7/26/2019 21:00,0.524
7/26/2019 22:00,0.457
7/26/2019 23:00,0.381
7/27/2019 0:00,0.318
7/27/2019 1:00,0.291
7/27/2019 2:00,0.286
7/27/2019 3:00,0.294
7/27/2019 4:00,0.297
7/27/2019 5:00,0.299
7/27/2019 6:00,0.3
7/27/2019 7:00,0.307
7/27/2019 8:00,0.31
7/27/2019 9:00,0.309
7/27/2019 10:00,0.285
7/27/2019 11:00,0.241
7/27/2019 12:00,0.187
7/27/2019 13:00,0.142
7/27/2019 14:00,0.117
7/27/2019 15:00,0.093
7/27/2019 16:00,0.077
7/27/2019 17:00,0.075
7/27/2019 18:00,0.076
7/27/2019 19:00,0.069
7/27/2019 20:00,0.068
7/27/2019 21:00,0.076
7/27/2019 22:00,0.092
7/27/2019 23:00,0.1
7/28/2019 0:00,0.102
7/28/2019 1:00,0.112
7/28/2019 2:00,0.129
7/28/2019 3:00,0.167
7/28/2019 4:00,0.218
7/28/2019 5:00,0.261
7/28/2019 6:00,0.296
7/28/2019 7:00,0.328
7/28/2019 8:00,0.346
7/28/2019 9:00,0.349
7/28/2019 10:00,0.334
7/28/2019 11:00,0.315
7/28/2019 12:00,0.307
7/28/2019 13:00,0.313
7/28/2019 14:00,0.329
7/28/2019 15:00,0.34
7/28/2019 16:00,0.352
7/28/2019 17:00,0.367
7/28/2019 18:00,0.37
7/28/2019 19:00,0.374
7/28/2019 20:00,0.376
7/28/2019 21:00,0.367
7/28/2019 22:00,0.328
7/28/2019 23:00,0.272
10/1/2019 0:00,0.252
10/1/2019 1:00,0.213
10/1/2019 2:00,0.184
10/1/2019 3:00,0.171
10/1/2019 4:00,0.19
10/1/2019 5:00,0.231
10/1/2019 6:00,0.264
10/1/2019 7:00,0.272
10/1/2019 8:00,0.259
10/1/2019 9:00,0.234
10/1/2019 10:00,0.218
10/1/2019 11:00,0.2
10/1/2019 12:00,0.176
10/1/2019 13:00,0.163
10/1/2019 14:00,0.157
10/1/2019 15:00,0.155
10/1/2019 16:00,0.123
10/1/2019 17:00,0.097
10/1/2019 18:00,0.102
10/1/2019 19:00,0.106
